id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
404,Code: 192765,https://www.biddit.be/fr/catalog/detail/192765,Bouwgrond halfopen bebouwing,2400 Mol,Terrain à bâtir,"Informations descriptives
Surface terrain
506 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 63.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
405,Code: 192789,https://www.biddit.be/fr/catalog/detail/192789,Te renoveren woning,2360 Oud-Turnhout,Maison,"Informations descriptives
Année de construction
1967
Surface terrain
235 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20181113-0002107468-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 414
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 114.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
406,Code: 192800,https://www.biddit.be/fr/catalog/detail/192800,Maison d'habitation,7860 Lessines,Maison,"Informations descriptives
Surface terrain
70 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Informations énergétiques
Code unique du certificat PEB
20201007007635
Consommation spécifique d'énergie primaire en KWh/m²/an
593
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
51852
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 317
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 45.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
407,Code: 192943,https://www.biddit.be/fr/catalog/detail/192943,Goed gelegen bouwgrond,2160 Wommelgem,Terrain à bâtir,"Informations descriptives
Surface terrain
935 m²
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 7
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied en agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 161.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
408,Code: 192967,https://www.biddit.be/fr/catalog/detail/192967,Woning - hob,9160 Lokeren,Maison,"Informations descriptives
Surface terrain
148 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201103-0002335713-RES-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 332
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 135.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
409,Code: 193018,https://www.biddit.be/fr/catalog/detail/193018,Lot 6 : appartement met 4 slaapkamers,2610 Wilrijk,Appartement,"Informations descriptives
Année de construction
1978
Surface terrain
182 m²
Surface habitable
130 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
2
Living
Salle à manger
Informations supplémentaires
Buanderie
Informations énergétiques
Code unique du certificat PEB
20201104-0002336118-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 160.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
410,Code: 193046,https://www.biddit.be/fr/catalog/detail/193046,Lot 1 : luxueus appartement met parking,3000 Leuven,Appartement,"Informations descriptives
Année de construction
2011
Surface terrain
173 m²
État du bâtiment
Excellent
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
2
Nombre de toilettes
2
Ascenseur
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Dressing
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
41 m²
Jardin
Informations sur les commodités et facilités
Écoles
Distance école
300 m
Trains
Commerces
Distance commerces
100 m
Informations énergétiques
Code unique du certificat PEB
24062-G-RO2006/0813/EP00102/A001/D04/SD008
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.616
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 480.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
411,Code: 193047,https://www.biddit.be/fr/catalog/detail/193047,Lot 2 : parking,3000 Leuven,Emplacement intérieur,"Informations descriptives
Année de construction
2011
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 89
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 25.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
412,Code: 193055,https://www.biddit.be/fr/catalog/detail/193055,Centraal gelegen woonhuis,3300 Tienen,Maison,"Informations descriptives
Surface terrain
202 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Salle à manger
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20160412-0001852668-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 503
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 85.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
413,Code: 192982,https://www.biddit.be/fr/catalog/detail/192982,Instapklare woning met tuin,1800 Vilvoorde,Maison,"Informations descriptives
Surface terrain
145 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201130-0002344896-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 438
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 175.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
414,Code: 193088,https://www.biddit.be/fr/catalog/detail/193088,Woning in landelijke stijl,3500 Hasselt,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
1142 m²
Type de chauffage
Mazout
Nombre de façades
4
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201217-0002351867-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.284
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 170.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
415,Code: 193343,https://www.biddit.be/fr/catalog/detail/193343,Lot 2 : mooi perceel grond,3630 Maasmechelen,Bois,"Informations descriptives
Surface terrain
597 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 60.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
416,Code: 193342,https://www.biddit.be/fr/catalog/detail/193342,Lot 1: mooi hoekperceel grond,3630 Maasmechelen,Bois,"Informations descriptives
Surface terrain
1414 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 110.000,,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)"
417,Code: 192738,https://www.biddit.be/fr/catalog/detail/192738,Une maison d’habitation avec dépendances et jardin,6060 Gilly,Maison,"Informations descriptives
Surface terrain
367 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Living
Surface living
32 m²
Cave
Informations supplémentaires
Grenier
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
491
PEB
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 743",,€ 140.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
418,Code: 192750,https://www.biddit.be/fr/catalog/detail/192750,Gelijkvloerse woning,3140 Keerbergen,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
614 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200729-0002298659-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 808
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 190.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
419,Code: 192467,https://www.biddit.be/fr/catalog/detail/192467,Zeer ruime te renoveren woning gelegen te dendermonde,9200 Sint-Gillis-bij-Dendermonde,Maison,"Informations descriptives
Année de construction
1934
Surface terrain
200 m²
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
3
Nombre d'étages
3
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200929-0002321178-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 708
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 120.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
420,Code: 192766,https://www.biddit.be/fr/catalog/detail/192766,Bouwgrond halfopen bebouwing,2400 Mol,Terrain à bâtir,"Informations descriptives
Surface terrain
506 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 63.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
421,Code: 192946,https://www.biddit.be/fr/catalog/detail/192946,2 goed gelegen percelen weiland,2160 Wommelgem,Terre agricole,"Informations descriptives
Surface terrain
6923 m²
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 28
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 36.400,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
422,Code: 193021,https://www.biddit.be/fr/catalog/detail/193021,Lot 7 : appartement met 4 slaapkamers,2610 Wilrijk,Appartement,"Informations descriptives
Année de construction
1978
Surface terrain
182 m²
Surface habitable
130 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Étage du bien
3
Living
Salle à manger
Informations supplémentaires
Buanderie
Informations énergétiques
Code unique du certificat PEB
20210114-0002359725-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 160.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
423,Code: 193045,https://www.biddit.be/fr/catalog/detail/193045,Op te frissen woning,8880 Sint-Eloois-Winkel,Maison,"Informations descriptives
Type de chauffage
Mazout
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210115-0002359960-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 384
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 100.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
424,Code: 193048,https://www.biddit.be/fr/catalog/detail/193048,Lot 3 : luxueus appartement met 2 parkings (massa lot 1 & 2),3000 Leuven,Appartement,"Informations descriptives
Année de construction
2011
Surface terrain
173 m²
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Dressing
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Distance école
300 m
Commerces
Distance commerces
100 m
Informations énergétiques
Code unique du certificat PEB
24062-G-RO2006/0813/EP00102/A001/D04/SD008
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.705
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 555.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
425,Code: 193232,https://www.biddit.be/fr/catalog/detail/193232,Maison 3 façades proche du centre de wavre,1300 Wavre,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
421 m²
Surface habitable
119 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201222010280
Consommation spécifique d'énergie primaire en KWh/m²/an
497
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50329
PEB
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 915
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
54/1220
Date du permis d’urbanisme
23/04/1954
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 185.000,,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)"
426,Code: 192838,https://www.biddit.be/fr/catalog/detail/192838,Uniek gelegen woning met aanpalend weiland (koop 1),9820 Munte,Maison,"Informations énergétiques
Code unique du certificat PEB
20140409-0001556800-00000028-5
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 287
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels gelegen in agrarische gebieden en deels in woongebieden met landelijk karakter (zie schrijven stedenbouw in de bijlagen)
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre",,€ 275.000,,se termine le 17/03/2021 à 10:00 heure(s),"Commence le
09/03/2021 à 10:00
se termine le 17/03/2021 à 10:00 heure(s)"
427,Code: 192857,https://www.biddit.be/fr/catalog/detail/192857,"Perceel bouwland te munte, houtenmolenwegel (koop 2)",9820 Munte,Terre agricole,"Informations descriptives
Surface terrain
3330 m²
Obligation de construire
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 22
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
landschappelijk waardevolle agrarische gebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 10.000,,se termine le 17/03/2021 à 10:00 heure(s),"Commence le
09/03/2021 à 10:00
se termine le 17/03/2021 à 10:00 heure(s)"
428,Code: 192621,https://www.biddit.be/fr/catalog/detail/192621,Landelijke woning met loods,9981 Sint-Laureins,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
5410 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191014-0002206333-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 785
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 200.000,,se termine le 17/03/2021 à 11:00 heure(s),"Commence le
09/03/2021 à 11:00
se termine le 17/03/2021 à 11:00 heure(s)"
429,Code: 193194,https://www.biddit.be/fr/catalog/detail/193194,Rustig gelegen woning,3290 Diest,Maison,"Informations descriptives
Année de construction
1964
Surface terrain
502 m²
Nombre de façades
3
Informations énergétiques
Code unique du certificat PEB
UC 20201202-0002346152-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 723
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woon- en parkgebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 155.000,,se termine le 17/03/2021 à 12:00 heure(s),"Commence le
09/03/2021 à 12:00
se termine le 17/03/2021 à 12:00 heure(s)"
430,Code: 192964,https://www.biddit.be/fr/catalog/detail/192964,Recht van opstal met bestaande woning,2960 Brecht,Villa,"Informations descriptives
Année de construction
2004
Surface terrain
1095 m²
Surface habitable
169 m²
Surface chambre 1
15.7 m²
Surface chambre 2
15.4 m²
Surface chambre 3
8 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Surface living
37.3 m²
Bureau
Cuisine équipée
Surface cuisine
14.2 m²
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201230-0002355127-RES-1
PEB
Informations financières
Revenu cadastral
€ 1.015
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woonpark
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 180.000,,se termine le 17/03/2021 à 12:00 heure(s),"Commence le
09/03/2021 à 12:00
se termine le 17/03/2021 à 12:00 heure(s)"
431,Code: 192472,https://www.biddit.be/fr/catalog/detail/192472,Centraal gelegen woning,2440 Geel,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
272 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201204-0002346909-RES-1
Informations financières
Libre le
01/07/2021
Revenu cadastral
€ 361
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 170.000,,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)"
432,Code: 191770,https://www.biddit.be/fr/catalog/detail/191770,Stadswoning op boogscheut van station gent-sint-pieters,9000 Gent,Maison,"Informations descriptives
Surface terrain
70 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201126-0002344094-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 394
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 190.000,,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)"
433,Code: 193288,https://www.biddit.be/fr/catalog/detail/193288,Mooie rijwoning te nieuwkerke,8950 Heuvelland,Maison,"Informations descriptives
Surface terrain
179 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20111103-0000951167-00000004-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 234
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 110.000,,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)"
