id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
3310,Code: 195488,https://www.biddit.be/fr/catalog/detail/195488,Sportgebouw met conciërgewoning,3670 Oudsbergen,Immeuble mixte,"Informations descriptives
Surface terrain
3146 m²
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Informations énergétiques
Code unique du certificat PEB
20210211-0002372469-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 10.291
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Gebied voor dagrecreatie - binnen het GRUP Uitbreiding Sportzone en het BPA Sportzone
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 800.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3311,Code: 195562,https://www.biddit.be/fr/catalog/detail/195562,Goed gelegen woning,2880 Bornem,Maison,"Informations descriptives
Année de construction
1965
Surface terrain
594 m²
Surface habitable
126 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Veranda
Dressing
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210218-0002374320
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.046
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Droit de préemption RUP",,€ 250.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3312,Code: 195650,https://www.biddit.be/fr/catalog/detail/195650,2 parcelles de terrain,4300 Waremme,Terrain,"Informations descriptives
Surface terrain
10866 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption",,€ 187.500,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3313,Code: 195961,https://www.biddit.be/fr/catalog/detail/195961,Een woonhuis hob,9240 Zele,Maison,"Informations descriptives
Année de construction
2001
Surface terrain
325 m²
Surface habitable
123 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20150123-0001724719-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.090
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 295.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3314,Code: 196025,https://www.biddit.be/fr/catalog/detail/196025,Gunstig gelegen en gerenoveerde energiezuinige woning,9940 Evergem,Maison,"Informations descriptives
Surface terrain
152 m²
État du bâtiment
Remis à neuf
Environnement
Urbain
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
3
Informations énergétiques
Code unique du certificat PEB
2015110-0001806152-1
Panneaux solaires
Double vitrage
Informations financières
Revenu cadastral
€ 446
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 275.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3315,Code: 195670,https://www.biddit.be/fr/catalog/detail/195670,Maison d'habitation - 3 chambres,4257 Berloz,Maison,"Informations descriptives
Surface terrain
890 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Mazout
Nombre de façades
3
Nombre de salles de bain
1
Nombre d'étages
3
Cave
Informations supplémentaires
Grenier
Grenier isolé
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
202103154666
Consommation spécifique d'énergie primaire en KWh/m²/an
733
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
106620
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 436
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 40.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3316,Code: 196472,https://www.biddit.be/fr/catalog/detail/196472,Rustig gelegen woning,2590 Berlaar,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
1280 m²
État du bâtiment
À rafraichir
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200513-0002268734-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 711
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme",,€ 225.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3317,Code: 196558,https://www.biddit.be/fr/catalog/detail/196558,Gunstig gelegen instapklare gezinswoning met 3 slaapkamers,3010 Kessel Lo,Maison,"Informations descriptives
Surface terrain
255 m²
Surface habitable
155 m²
État du bâtiment
Remis à neuf
Type de chauffage
Gaz
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
SO
Informations sur les commodités et facilités
Écoles
Distance école
500 m
Trains
Distance gare
1800 m
Bus
Distance arrêt de bus
65 m
Informations énergétiques
Code unique du certificat PEB
20130503-0001362943-00000001-3
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre le
01/10/2021
Revenu cadastral
€ 985
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 360.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3318,Code: 196600,https://www.biddit.be/fr/catalog/detail/196600,Dakappartement met zuid-gericht terras + garage,2550 Kontich,Appartement,"Informations descriptives
Année de construction
2000
Surface habitable
125 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
2
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Vidéophone
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Surface terrasse
42 m²
Informations énergétiques
Code unique du certificat PEB
20120302-0001054575-00000003-4
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 892
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 284.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3319,Code: 196641,https://www.biddit.be/fr/catalog/detail/196641,Op te frissen villa (4 slpks),2990 Wuustwezel,Maison,"Informations descriptives
Année de construction
1999
Surface terrain
3499 m²
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Buanderie
Parking(s) à l'intérieur
2
Informations énergétiques
Code unique du certificat PEB
20170927-0001997401-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.451
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wp
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 300.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3320,Code: 196736,https://www.biddit.be/fr/catalog/detail/196736,Maison d'habitation sise rue d'elvaux 56 4650 herve,4650 Herve,Maison,"Informations descriptives
Surface terrain
305 m²
Surface chambre 1
15 m²
Surface chambre 2
11 m²
Surface chambre 3
12 m²
Surface chambre 4
14 m²
État du bâtiment
À rénover
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de douche
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Surface living
28 m²
Salle à manger
Surface salle à manger
22 m²
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Télédistribution
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Distance école
950 m
Bus
Distance arrêt de bus
5 m
Accès autoroute
Distance autoroute
3000 m
Informations énergétiques
Code unique du certificat PEB
20210319024299
Consommation spécifique d'énergie primaire en KWh/m²/an
510
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
110454
PEB
Panneaux solaires
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Revenu cadastral
€ 661
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 120.000,,se termine le 18/05/2021 à 15:00 heure(s),"Commence le
10/05/2021 à 15:00
se termine le 18/05/2021 à 15:00 heure(s)"
3321,Code: 195457,https://www.biddit.be/fr/catalog/detail/195457,Een woonhuis hob,9700 Oudenaarde,Maison,"Informations descriptives
Surface terrain
583 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20180614-0002067410-1
Citerne à mazout, gaz ou autre
Capacité
2500
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 791
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 175.000,,se termine le 19/05/2021 à 10:00 heure(s),"Commence le
11/05/2021 à 10:00
se termine le 19/05/2021 à 10:00 heure(s)"
3322,Code: 195882,https://www.biddit.be/fr/catalog/detail/195882,Instapklare woning,3630 Maasmechelen,Maison,"Informations descriptives
Année de construction
1999
Surface terrain
963 m²
Surface habitable
273 m²
Nombre de façades
4
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
7
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201222-0002351819-RES-1
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.398
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 350.000,,se termine le 19/05/2021 à 10:00 heure(s),"Commence le
11/05/2021 à 10:00
se termine le 19/05/2021 à 10:00 heure(s)"
3323,Code: 196480,https://www.biddit.be/fr/catalog/detail/196480,Te renoveren hoeve,8970 Poperinge,Maison,"Informations descriptives
Surface terrain
29273 m²
État du bâtiment
À rénover
Nombre de façades
4
Nombre de salles de bain
2
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210223-0002377564-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 386.550,,se termine le 19/05/2021 à 10:00 heure(s),"Commence le
11/05/2021 à 10:00
se termine le 19/05/2021 à 10:00 heure(s)"
3324,Code: 195981,https://www.biddit.be/fr/catalog/detail/195981,Lot 7 - hoeve gelegen in valleigebied,9961 Boekhoute,Ferme,"Informations descriptives
Année de construction
1953
Surface terrain
69339.01 m²
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20191016-0002207447-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Valleigebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 420.000,,se termine le 19/05/2021 à 11:00 heure(s),"Commence le
11/05/2021 à 11:00
se termine le 19/05/2021 à 11:00 heure(s)"
3325,Code: 196065,https://www.biddit.be/fr/catalog/detail/196065,Op te frissen appartement,2100 Antwerpen,Appartement,"Informations descriptives
Année de construction
1970
Surface terrain
2189 m²
Surface habitable
90 m²
État du bâtiment
À rafraichir
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
7
Living
Salle à manger
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200310-0002256486-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 949
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 149.000,,se termine le 19/05/2021 à 11:00 heure(s),"Commence le
11/05/2021 à 11:00
se termine le 19/05/2021 à 11:00 heure(s)"
3326,Code: 196519,https://www.biddit.be/fr/catalog/detail/196519,Een appartementsgebouw in opbouw en loods,9700 Eine,Autre,"Informations descriptives
Surface terrain
3423 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 7.569
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonzone met vrijstaande of gekoppelde bebouwing; Projectzone 1; Bergingen/magazijnen; Wegenis
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 350.000,,se termine le 19/05/2021 à 11:00 heure(s),"Commence le
11/05/2021 à 11:00
se termine le 19/05/2021 à 11:00 heure(s)"
3327,Code: 195607,https://www.biddit.be/fr/catalog/detail/195607,"Rocourt - charmant bungalow situé rue du village, 32",4000 Rocourt,Bungalow,"Informations descriptives
Année de construction
1981
Surface terrain
450 m²
Surface habitable
180 m²
Surface chambre 1
16.55 m²
Surface chambre 2
11 m²
Surface chambre 3
24.45 m²
Surface chambre 4
33.23 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Électricité
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
36 m²
Salle à manger
Cave
Surface cave
62 m²
Cuisine équipée
Surface cuisine
13 m²
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Télédistribution
Parking(s) à l'intérieur
2
Parking(s) à l'éxtérieur
1
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200912001830
Consommation spécifique d'énergie primaire en KWh/m²/an
588
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
96680
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.358
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 126.000,,se termine le 19/05/2021 à 12:00 heure(s),"Commence le
11/05/2021 à 12:00
se termine le 19/05/2021 à 12:00 heure(s)"
3328,Code: 195612,https://www.biddit.be/fr/catalog/detail/195612,Rocourt - terrain de 428 m² à front de la rue du village,4000 Rocourt,Terrain,"Informations descriptives
Surface terrain
428 m²
Obligation de construire
Informations sur le jardin et terrain
Orientation du bien
E
Terrain plat
Terrain front de rue
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 42.000,,se termine le 19/05/2021 à 12:00 heure(s),"Commence le
11/05/2021 à 12:00
se termine le 19/05/2021 à 12:00 heure(s)"
3329,Code: 195616,https://www.biddit.be/fr/catalog/detail/195616,"Rocourt - terrain de 3.000 m², rue de l'arbre sainte-barbe",4000 Rocourt,Terrain,"Informations descriptives
Surface terrain
3000 m²
Obligation de construire
Informations financières
Libre à partir du
À définir
Revenu cadastral à définir
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 72.000,,se termine le 19/05/2021 à 12:00 heure(s),"Commence le
11/05/2021 à 12:00
se termine le 19/05/2021 à 12:00 heure(s)"
3330,Code: 196054,https://www.biddit.be/fr/catalog/detail/196054,Woning met grond,3450 Geetbets,Maison,"Informations descriptives
Surface terrain
2976 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210308-0002383669-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 252
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels woongebied met landelijk karakter en deels agrarisch gebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives",,€ 140.000,,se termine le 19/05/2021 à 12:00 heure(s),"Commence le
11/05/2021 à 12:00
se termine le 19/05/2021 à 12:00 heure(s)"
3331,Code: 196372,https://www.biddit.be/fr/catalog/detail/196372,Af te werken woning met tuin,8370 Blankenberge,Maison,"Informations descriptives
Année de construction
1967
Surface terrain
161 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210323-0002391493-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 374
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application",,€ 90.000,,se termine le 19/05/2021 à 12:00 heure(s),"Commence le
11/05/2021 à 12:00
se termine le 19/05/2021 à 12:00 heure(s)"
3332,Code: 195059,https://www.biddit.be/fr/catalog/detail/195059,Maison d’habitation attenante 2 façades.,7134 Leval-Trahegnies,Maison,"Informations descriptives
Surface terrain
227 m²
Nombre de façades
2
Nombre de salles de douche
1
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
259
PEB
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 247",,€ 50.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3333,Code: 195796,https://www.biddit.be/fr/catalog/detail/195796,Open bebouwing met tuin,2480 Dessel,Maison,"Informations descriptives
Surface terrain
1059 m²
Surface habitable
194 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Bureau
Informations supplémentaires
Veranda
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200118-0002237714-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 780
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 180.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3334,Code: 195952,https://www.biddit.be/fr/catalog/detail/195952,Te renoveren woning,2830 Willebroek,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
208 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201122-0002342119-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 404
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 120.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3335,Code: 196055,https://www.biddit.be/fr/catalog/detail/196055,Villa met topligging,3210 Linden,Villa,"Informations descriptives
Année de construction
1976
Surface terrain
1125 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Bureau
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20210312-0002383370-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 2.104
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Pas d’application",,€ 350.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3336,Code: 196087,https://www.biddit.be/fr/catalog/detail/196087,Volledig te renoveren half-open bebouwing met garage,2830 Willebroek,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
345 m²
État du bâtiment
À rénover
Nombre de façades
3
Informations sur le jardin et terrain
Jardin
Orientation jardin
NO
Largeur façade
11.5 m
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20190430-0002155620-RES-1
Panneaux solaires
Autres remarques
Elektrische installatie volledig te vernieuwen.
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 436
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 120.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
3337,Code: 196400,https://www.biddit.be/fr/catalog/detail/196400,Centraal gelegen instapklare woning,3960 Bree,Maison,"Informations descriptives
Année de construction
1898
Surface terrain
150 m²
Surface habitable
80 m²
État du bâtiment
Remis à neuf
Nombre de façades
2
Nombre de salles de bain
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20130129-0001296687-00000002-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 185
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 50.000,,se termine le 19/05/2021 à 13:00 heure(s),"Commence le
11/05/2021 à 13:00
se termine le 19/05/2021 à 13:00 heure(s)"
