id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction
639,Code: 193257,https://www.biddit.be/fr/catalog/detail/193257,"Percelen landbouwgrond te koop te serskamp, boeghem",9260 Serskamp,Terre agricole,"Informations descriptives
Surface terrain
5990 m²
Obligation de construire
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 27
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 39.000,"22/03/2021, 14:03:29
Enchère
€ 39.000
14/03/2021, 15:00:00
Mise à prix
€ 39.000",,
640,Code: 189993,https://www.biddit.be/fr/catalog/detail/189993,"Agréable, lumineuse maison unifam. 2-faç. – saine et robuste",1150 Woluwe-Saint-Pierre,Maison,"Informations descriptives
Surface terrain
201 m²
Surface habitable
152.95 m²
État du bâtiment
À rénover
Chauffage central
Nombre de salles de bain
2
Nombre de toilettes
3
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Terrasse
Jardin
Surface jardin
100 m²
Informations sur les commodités et facilités
Écoles
Commerces
Informations énergétiques
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 2.682
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitat a predominance residentielle",,€ 683.000,"19/03/2021, 14:17:40
Enchère
€ 683.000
19/03/2021, 14:13:38
Enchère
€ 682.000
19/03/2021, 14:10:54
Enchère
€ 681.000
19/03/2021, 14:10:29
Enchère
€ 680.000
19/03/2021, 14:10:29
Enchère
€ 679.000
19/03/2021, 14:08:15
Enchère
€ 678.000
19/03/2021, 14:08:15
Enchère
€ 677.000
19/03/2021, 14:06:56
Enchère
€ 676.000
19/03/2021, 14:06:56
Enchère
€ 676.000
19/03/2021, 14:06:56
Enchère
€ 675.000
19/03/2021, 14:06:56
Enchère
€ 674.000
19/03/2021, 14:06:56
Enchère
€ 673.000
19/03/2021, 14:00:35
Enchère
€ 672.000
19/03/2021, 14:00:35
Enchère
€ 671.000
19/03/2021, 13:59:07
Enchère
€ 668.000
19/03/2021, 13:59:07
Enchère
€ 667.000
19/03/2021, 13:55:03
Enchère
€ 664.000
19/03/2021, 13:55:03
Enchère
€ 663.000
19/03/2021, 13:54:15
Enchère
€ 662.000
19/03/2021, 13:54:15
Enchère
€ 661.000
Afficher l’historique des enchères",,
641,Code: 193846,https://www.biddit.be/fr/catalog/detail/193846,"Ancienne agence de banque, garages et cave",1060 Saint-Gilles,Immeuble mixte,"Informations descriptives
Année de construction
1975
Surface terrain
520 m²
Largeur étalage
13 m
Hauteur libre
2.3 m
État du bâtiment
À rafraichir
Environnement
Urbain
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de toilettes
2
Nombre d'étages
2
Cave
Surface cave
75 m²
Cuisine équipée
Informations supplémentaires
Raccordement à l'égoût
Parlophone
Porte blindée
Parking(s) à l'intérieur
6
Parking(s) à l'éxtérieur
1
Surface profession libérale (selon l'urbanisme)
245 m²
Informations sur le jardin et terrain
Cour
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Métro
Informations énergétiques
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 6.124
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 597.000,"19/03/2021, 13:14:08
Enchère
€ 597.000
19/03/2021, 13:14:08
Enchère
€ 596.000
19/03/2021, 13:08:29
Enchère
€ 595.000
19/03/2021, 13:08:29
Enchère
€ 594.000
19/03/2021, 13:04:31
Enchère
€ 593.000
19/03/2021, 13:04:31
Enchère
€ 592.000
19/03/2021, 13:04:00
Enchère
€ 591.000
19/03/2021, 13:04:00
Enchère
€ 590.000
19/03/2021, 13:03:52
Enchère
€ 586.000
19/03/2021, 13:03:52
Enchère
€ 585.000
19/03/2021, 13:03:36
Enchère
€ 584.000
19/03/2021, 13:03:36
Enchère
€ 583.000
19/03/2021, 13:03:23
Enchère
€ 582.000
19/03/2021, 13:03:23
Enchère
€ 581.000
19/03/2021, 13:03:11
Enchère
€ 580.000
19/03/2021, 13:03:11
Enchère
€ 579.000
19/03/2021, 13:03:01
Enchère
€ 578.000
19/03/2021, 13:03:01
Enchère
€ 577.000
19/03/2021, 13:00:46
Enchère
€ 576.000
19/03/2021, 13:00:46
Enchère
€ 575.000
Afficher l’historique des enchères",,
642,Code: 193422,https://www.biddit.be/fr/catalog/detail/193422,Centraal gelegen te renoveren woonhuis met aanpalend parkje,9260 Schellebelle,Maison,"Informations descriptives
Année de construction
1933
Surface terrain
410 m²
État du bâtiment
À rénover
Nombre de façades
3
Living
Salle à manger
Cave
Informations énergétiques
Code unique du certificat PEB
20201223-0002353674-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Non, parce que pas requise
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 204
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 118.000,"18/03/2021, 15:14:21
Enchère
€ 118.000
18/03/2021, 15:14:14
Enchère
€ 117.000
18/03/2021, 15:09:56
Enchère
€ 116.000
18/03/2021, 15:09:48
Enchère
€ 115.000
18/03/2021, 15:06:10
Enchère
€ 114.000
18/03/2021, 15:05:53
Enchère
€ 113.000
18/03/2021, 15:04:45
Enchère
€ 112.000
18/03/2021, 15:03:59
Enchère
€ 111.000
18/03/2021, 15:02:31
Enchère
€ 110.000
18/03/2021, 15:02:17
Enchère
€ 109.000
18/03/2021, 14:59:14
Enchère
€ 108.000
18/03/2021, 14:59:06
Enchère
€ 107.000
18/03/2021, 14:56:36
Enchère
€ 106.000
18/03/2021, 14:55:22
Enchère
€ 105.000
18/03/2021, 14:53:59
Enchère
€ 104.000
18/03/2021, 14:53:48
Enchère
€ 103.000
18/03/2021, 14:46:32
Enchère
€ 102.000
18/03/2021, 14:44:56
Enchère
€ 101.000
18/03/2021, 14:39:55
Enchère
€ 100.000
18/03/2021, 14:35:27
Enchère
€ 99.000
Afficher l’historique des enchères",,
643,Code: 193215,https://www.biddit.be/fr/catalog/detail/193215,Woonhuis,3530 Houthalen-Helchteren,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
419 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Cave
Informations supplémentaires
Grenier
Veranda
Informations énergétiques
Code unique du certificat PEB
20201214-0002350671-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 349
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 165.000,"18/03/2021, 10:14:52
Enchère
€ 165.000
18/03/2021, 10:14:31
Enchère
€ 162.000
18/03/2021, 10:09:37
Enchère
€ 161.000
18/03/2021, 10:09:31
Enchère
€ 160.000
18/03/2021, 10:04:46
Enchère
€ 159.000
18/03/2021, 10:04:22
Enchère
€ 158.000
18/03/2021, 09:55:14
Enchère
€ 157.000
18/03/2021, 09:43:07
Enchère
€ 156.000
18/03/2021, 08:52:18
Enchère
€ 154.000
16/03/2021, 18:31:26
Enchère
€ 153.000
16/03/2021, 16:23:49
Enchère
€ 152.000
16/03/2021, 12:32:36
Enchère
€ 151.000
16/03/2021, 12:32:36
Enchère
€ 150.000
16/03/2021, 12:32:36
Enchère
€ 149.000
16/03/2021, 12:32:36
Enchère
€ 148.000
16/03/2021, 12:32:36
Enchère
€ 147.000
16/03/2021, 12:32:36
Enchère
€ 146.000
16/03/2021, 12:32:36
Enchère
€ 145.000
16/03/2021, 12:32:36
Enchère
€ 144.000
16/03/2021, 12:32:36
Enchère
€ 143.000
Afficher l’historique des enchères",,
644,Code: 193144,https://www.biddit.be/fr/catalog/detail/193144,Instapklaar duplexappartement,3900 Pelt,Duplex,"Informations descriptives
Année de construction
2006
Surface habitable
200 m²
Chauffage central
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
3
Nombre d'étages
2
Living
Bureau
Cuisine équipée
Informations supplémentaires
Grenier
Dressing
Parking(s) à l'intérieur
3
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Métro
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200922-0002318482-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.264
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,,,,
645,Code: 191659,https://www.biddit.be/fr/catalog/detail/191659,Maison située en plein coeur de gedinne,5575 Gedinne,Maison,"Informations descriptives
Surface terrain
460 m²
Surface habitable
150 m²
Type de chauffage
Mazout
Nombre de façades
3
Informations supplémentaires
Grenier
Grenier isolé
Grenier accessible par escalier fixe
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Jardin
Orientation jardin
N
Largeur façade
6.5 m
Largeur terrain
10 m
Profondeur du terrain
45 m
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20160703003266
Consommation spécifique d'énergie primaire en KWh/m²/an
706
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
105837
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non, parce que pas requise
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Non, parce que pas requise
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 371
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 60.000,"17/03/2021, 14:14:12
Enchère
€ 60.000
17/03/2021, 14:10:10
Enchère
€ 59.500
17/03/2021, 14:09:16
Enchère
€ 59.000
17/03/2021, 14:07:18
Enchère
€ 58.500
17/03/2021, 14:04:17
Enchère
€ 58.000
17/03/2021, 14:00:41
Enchère
€ 57.500
17/03/2021, 13:59:51
Enchère
€ 57.000
17/03/2021, 13:59:42
Enchère
€ 56.500
17/03/2021, 13:59:12
Enchère
€ 56.000
17/03/2021, 13:57:28
Enchère
€ 55.500
17/03/2021, 13:56:59
Enchère
€ 55.000
17/03/2021, 13:56:35
Enchère
€ 52.500
17/03/2021, 13:56:35
Enchère
€ 52.500
17/03/2021, 13:56:02
Enchère
€ 52.000
17/03/2021, 13:56:02
Enchère
€ 51.500
17/03/2021, 13:55:26
Enchère
€ 51.000
17/03/2021, 13:55:26
Enchère
€ 50.500
17/03/2021, 13:55:08
Enchère
€ 50.000
17/03/2021, 13:55:08
Enchère
€ 49.500
17/03/2021, 13:30:25
Enchère
€ 49.000
Afficher l’historique des enchères",,
646,Code: 192472,https://www.biddit.be/fr/catalog/detail/192472,Centraal gelegen woning,2440 Geel,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
272 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201204-0002346909-RES-1
Informations financières
Libre le
01/07/2021
Revenu cadastral
€ 361
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 171.000,"17/03/2021, 12:52:39
Enchère
€ 171.000
09/03/2021, 13:06:10
Enchère
€ 170.000
09/03/2021, 13:00:00
Mise à prix
€ 170.000",,
647,Code: 193324,https://www.biddit.be/fr/catalog/detail/193324,Zeer ruime bel etage met idylisch terras en tuin,2845 Niel,Maison,"Informations descriptives
Année de construction
1957
Surface chambre 1
13.6 m²
Surface chambre 2
15.1 m²
Surface chambre 3
5.6 m²
Surface chambre 4
12.3 m²
État du bâtiment
Excellent
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
2
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier isolé
Raccordement à l'égoût
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200512-0002268783-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 661
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 275.000,"17/03/2021, 12:47:25
Enchère
€ 275.000
17/03/2021, 12:47:01
Enchère
€ 270.000
09/03/2021, 13:00:00
Mise à prix
€ 270.000",,
648,Code: 193232,https://www.biddit.be/fr/catalog/detail/193232,Maison 3 façades proche du centre de wavre,1300 Wavre,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
421 m²
Surface habitable
119 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201222010280
Consommation spécifique d'énergie primaire en KWh/m²/an
497
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50329
PEB
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 915
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
54/1220
Date du permis d’urbanisme
23/04/1954
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",,€ 233.000,"16/03/2021, 15:08:44
Enchère
€ 233.000
16/03/2021, 15:08:38
Enchère
€ 232.000
16/03/2021, 15:01:20
Enchère
€ 231.000
16/03/2021, 15:00:52
Enchère
€ 230.000
16/03/2021, 14:58:19
Enchère
€ 229.000
16/03/2021, 14:58:14
Enchère
€ 228.000
16/03/2021, 14:56:02
Enchère
€ 227.000
16/03/2021, 14:55:23
Enchère
€ 226.000
16/03/2021, 14:55:14
Enchère
€ 225.000
16/03/2021, 14:55:05
Enchère
€ 224.000
16/03/2021, 14:55:01
Enchère
€ 223.000
16/03/2021, 14:54:56
Enchère
€ 222.000
16/03/2021, 14:54:50
Enchère
€ 221.000
16/03/2021, 14:54:42
Enchère
€ 220.000
16/03/2021, 14:54:23
Enchère
€ 219.000
16/03/2021, 14:53:47
Enchère
€ 218.000
16/03/2021, 14:51:59
Enchère
€ 217.000
16/03/2021, 14:51:46
Enchère
€ 216.000
16/03/2021, 14:47:30
Enchère
€ 215.000
16/03/2021, 14:47:17
Enchère
€ 214.000
Afficher l’historique des enchères",,
649,Code: 192714,https://www.biddit.be/fr/catalog/detail/192714,Gunstig gelegen ruime studio met garage,3001 Heverlee,Flat / Studio,"Informations descriptives
Année de construction
1969
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20200707-0002291177-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 698
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",,€ 155.000,"16/03/2021, 13:34:58
Enchère
€ 155.000
16/03/2021, 13:29:25
Enchère
€ 154.000
16/03/2021, 13:21:22
Enchère
€ 153.000
16/03/2021, 13:16:18
Enchère
€ 152.000
16/03/2021, 13:11:27
Enchère
€ 151.000
16/03/2021, 13:05:29
Enchère
€ 150.000
16/03/2021, 13:03:43
Enchère
€ 148.000
16/03/2021, 12:57:37
Enchère
€ 147.000
16/03/2021, 12:55:18
Enchère
€ 146.000
16/03/2021, 12:45:45
Enchère
€ 145.000
16/03/2021, 12:45:04
Enchère
€ 144.000
16/03/2021, 11:53:26
Enchère
€ 143.000
16/03/2021, 11:15:28
Enchère
€ 142.000
16/03/2021, 08:45:49
Enchère
€ 141.000
16/03/2021, 08:25:31
Enchère
€ 140.000
15/03/2021, 21:24:10
Enchère
€ 135.000
15/03/2021, 21:22:36
Enchère
€ 134.000
14/03/2021, 19:30:54
Enchère
€ 133.000
14/03/2021, 19:28:38
Enchère
€ 132.000
14/03/2021, 18:38:08
Enchère
€ 131.000
Afficher l’historique des enchères",,
650,Code: 193303,https://www.biddit.be/fr/catalog/detail/193303,Appartement avec balcon et cave,1020 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Surface terrasse
7.2 m²
Informations énergétiques
Double vitrage
Informations financières
Revenu cadastral
€ 778
Revenu cadastral à définir
Pourcentage actuel loué
100 %
Immeuble de rapport
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Des infractions concernant le bien dans le cadre des articles 300 et 301 COBAT ont-elles été constatées, auxquelles il n'a pas encore été mis fin ?
Frappé d'interdiction à la location
Repris à l'inventaire sites d'activité inexploités
Plan d'alignement en vigueur
Le bien est-il repris dans les limites d'un plan d'expropriation selon la commune?
Situé dans périmètre préemption",,€ 198.000,"16/03/2021, 13:13:29
Enchère
€ 198.000
16/03/2021, 13:13:25
Enchère
€ 197.000
16/03/2021, 13:06:41
Enchère
€ 196.000
16/03/2021, 13:06:35
Enchère
€ 195.000
16/03/2021, 13:03:56
Enchère
€ 194.000
16/03/2021, 13:03:52
Enchère
€ 193.000
16/03/2021, 12:57:29
Enchère
€ 192.000
16/03/2021, 12:57:25
Enchère
€ 191.000
16/03/2021, 12:56:04
Enchère
€ 190.000
16/03/2021, 12:55:59
Enchère
€ 189.000
16/03/2021, 12:55:45
Enchère
€ 187.000
16/03/2021, 12:55:43
Enchère
€ 186.000
16/03/2021, 12:55:15
Enchère
€ 185.000
16/03/2021, 12:55:05
Enchère
€ 184.000
16/03/2021, 12:54:53
Enchère
€ 181.000
16/03/2021, 12:48:38
Enchère
€ 180.000
16/03/2021, 12:48:38
Enchère
€ 179.000
16/03/2021, 12:48:18
Enchère
€ 178.000
16/03/2021, 12:48:18
Enchère
€ 177.000
16/03/2021, 12:48:08
Enchère
€ 176.000
Afficher l’historique des enchères",,
651,Code: 193749,https://www.biddit.be/fr/catalog/detail/193749,Appartement « d.4 » au 4e étage,1140 Evere,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
4
Living
Cave
Cuisine équipée
Informations supplémentaires
Dressing
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20201224-0000580306-01-8
Consommation spécifique d'énergie primaire en KWh/m²/an
142
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
12098
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 994
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'habitation",,€ 161.000,"16/03/2021, 12:59:56
Enchère
€ 161.000
16/03/2021, 12:59:46
Enchère
€ 160.000
16/03/2021, 12:58:41
Enchère
€ 158.000
16/03/2021, 12:57:58
Enchère
€ 157.000
16/03/2021, 12:56:15
Enchère
€ 156.000
16/03/2021, 12:55:14
Enchère
€ 155.000
16/03/2021, 12:55:14
Enchère
€ 155.000
16/03/2021, 12:54:47
Enchère
€ 154.000
16/03/2021, 12:54:47
Enchère
€ 153.000
16/03/2021, 12:54:37
Enchère
€ 152.000
16/03/2021, 12:54:37
Enchère
€ 151.000
14/03/2021, 20:44:03
Enchère
€ 150.000
08/03/2021, 13:00:00
Mise à prix
€ 150.000",,
652,Code: 193448,https://www.biddit.be/fr/catalog/detail/193448,Ruim appartement,3000 Leuven,Appartement,"Informations descriptives
Année de construction
1989
Type de chauffage
Électricité
Chauffage central
Informations énergétiques
Code unique du certificat PEB
20201018-0002329191-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 698
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 173.000,"16/03/2021, 12:40:55
Enchère
€ 173.000
16/03/2021, 12:39:44
Enchère
€ 172.000
16/03/2021, 12:34:58
Enchère
€ 171.000
16/03/2021, 12:34:58
Enchère
€ 171.000
16/03/2021, 12:29:18
Enchère
€ 170.000
16/03/2021, 12:29:18
Enchère
€ 169.000
16/03/2021, 12:21:40
Enchère
€ 168.000
16/03/2021, 12:18:25
Enchère
€ 167.000
16/03/2021, 12:14:58
Enchère
€ 166.000
16/03/2021, 12:14:37
Enchère
€ 165.000
16/03/2021, 12:07:32
Enchère
€ 164.000
16/03/2021, 12:07:32
Enchère
€ 164.000
16/03/2021, 12:07:17
Enchère
€ 163.000
16/03/2021, 12:07:17
Enchère
€ 162.000
16/03/2021, 12:05:13
Enchère
€ 161.000
16/03/2021, 12:05:13
Enchère
€ 160.000
16/03/2021, 12:04:18
Enchère
€ 159.000
16/03/2021, 12:04:18
Enchère
€ 158.000
16/03/2021, 11:56:42
Enchère
€ 157.000
16/03/2021, 11:56:42
Enchère
€ 156.000
Afficher l’historique des enchères",,
653,Code: 186770,https://www.biddit.be/fr/catalog/detail/186770,Appartement n° 38 type ii au 10e étage,1180 Uccle,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
10
Living
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20180917-0000535253-01-2
Consommation spécifique d'énergie primaire en KWh/m²/an
363
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
28410
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.152
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'equipements d'interet collectif ou de service public",,€ 166.000,"12/03/2021, 14:39:52
Enchère
€ 166.000
12/03/2021, 14:34:51
Enchère
€ 165.000
12/03/2021, 14:34:51
Enchère
€ 165.000
12/03/2021, 14:29:59
Enchère
€ 164.000
12/03/2021, 14:24:52
Enchère
€ 163.000
12/03/2021, 14:19:58
Enchère
€ 162.000
12/03/2021, 14:14:46
Enchère
€ 161.000
12/03/2021, 14:06:39
Enchère
€ 160.000
12/03/2021, 14:06:39
Enchère
€ 160.000
12/03/2021, 14:03:51
Enchère
€ 156.000
12/03/2021, 14:03:51
Enchère
€ 155.000
12/03/2021, 14:01:26
Enchère
€ 154.000
12/03/2021, 14:01:26
Enchère
€ 153.000
12/03/2021, 14:00:54
Enchère
€ 152.000
12/03/2021, 14:00:29
Enchère
€ 151.000
12/03/2021, 14:00:29
Enchère
€ 150.000
12/03/2021, 14:00:29
Enchère
€ 149.000
12/03/2021, 14:00:29
Enchère
€ 148.000
12/03/2021, 14:00:29
Enchère
€ 147.000
12/03/2021, 14:00:28
Enchère
€ 146.000
Afficher l’historique des enchères",,
654,Code: 192348,https://www.biddit.be/fr/catalog/detail/192348,Une maison d’habitation 2-façades,1190 Forest,Maison,"Informations descriptives
Surface terrain
45 m²
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Cuisine équipée
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
394
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 379
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones mixtes",,€ 227.000,"12/03/2021, 11:28:36
Enchère
€ 227.000
12/03/2021, 11:28:05
Enchère
€ 226.000
12/03/2021, 11:20:06
Enchère
€ 225.000
12/03/2021, 11:19:50
Enchère
€ 224.000
12/03/2021, 11:10:34
Enchère
€ 223.000
12/03/2021, 11:09:56
Enchère
€ 222.000
12/03/2021, 11:02:19
Enchère
€ 221.000
12/03/2021, 11:02:04
Enchère
€ 220.000
12/03/2021, 10:59:05
Enchère
€ 216.000
12/03/2021, 10:58:34
Enchère
€ 215.000
12/03/2021, 10:58:27
Enchère
€ 207.000
12/03/2021, 10:58:12
Enchère
€ 206.000
12/03/2021, 10:57:59
Enchère
€ 205.000
12/03/2021, 10:56:53
Enchère
€ 204.000
12/03/2021, 10:56:43
Enchère
€ 203.000
12/03/2021, 10:56:16
Enchère
€ 202.000
12/03/2021, 10:55:43
Enchère
€ 201.000
12/03/2021, 10:55:36
Enchère
€ 200.000
12/03/2021, 10:55:21
Enchère
€ 198.000
12/03/2021, 10:55:17
Enchère
€ 197.000
Afficher l’historique des enchères",,
