id,propertyID,uRL,description,location,type,details,url2,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
337,194738,https://www.biddit.be/fr/catalog/detail/194738,Woning met 3 slaapkamers,3600 Genk,Maison,"Informations descriptives
Surface terrain
505 m²
Surface habitable
140 m²
Type de chauffage
Mazout
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200920-0002317317-RES-1
Double vitrage
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 384
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 85.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",3600,36,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194738'>Maison</a><br/>
Woning met 3 slaapkamers",Not started,5.5001456,50.9654864,"50.9654864,5.5001456",Old_property,02 04 2021
338,194756,https://www.biddit.be/fr/catalog/detail/194756,Een woning met tuin,9600 Renaix,Maison,"Informations descriptives
Surface terrain
607 m²
Nombre de salles de bain
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 441
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Zone ambachtelijke bedrijven en KMO’s
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 160.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",9600,96,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194756'>Maison</a><br/>
Een woning met tuin",Not started,3.6020465,50.7476192,"50.7476192,3.6020465",Old_property,02 04 2021
339,194773,https://www.biddit.be/fr/catalog/detail/194773,Rustig gelegen herenhuis nabij het centrum,9000 Gent,Manoir,"Informations énergétiques
Code unique du certificat PEB
20210312-0002385983-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 857
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebieden met cultureel- historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 300.000,NA,se termine le 23/04/2021 à 13:00 heure(s),"Commence le
15/04/2021 à 13:00
se termine le 23/04/2021 à 13:00 heure(s)",9000,90,0,300000,"<b>€ 300.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194773'>Manoir</a><br/>
Rustig gelegen herenhuis nabij het centrum",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",Old_property,02 04 2021
341,193977,https://www.biddit.be/fr/catalog/detail/193977,Villa 4 façades.,6238 Luttre,Maison,"Informations descriptives
Année de construction
1971
Surface terrain
888 m²
Surface habitable
112 m²
Surface chambre 1
14.5 m²
Surface chambre 2
14 m²
Surface chambre 3
8 m²
Type de chauffage
Gaz
Chauffage central
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Surface living
30 m²
Bureau
Surface bureau
8 m²
Cave
Cuisine équipée
Surface cuisine
10 m²
Informations supplémentaires
Veranda
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
358
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
41489
PEB
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 964",NA,€ 260.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",6238,62,1,260000,"<b>€ 260.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193977'>Maison</a><br/>
Villa 4 façades.",Not started,4.4243830944654,50.5152429,"50.5152429,4.42438309447",Old_property,02 04 2021
342,194147,https://www.biddit.be/fr/catalog/detail/194147,Centraal gelegen woning,3970 Leopoldsburg,Maison,"Informations descriptives
Année de construction
1933
Surface terrain
95 m²
Surface habitable
154 m²
Nombre de façades
2
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20210205-0002360764-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 532
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 70.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",3970,39,0,70000,"<b>€ 70.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194147'>Maison</a><br/>
Centraal gelegen woning",Not started,5.2638924294785,51.1220584,"51.1220584,5.26389242948",Old_property,02 04 2021
343,194278,https://www.biddit.be/fr/catalog/detail/194278,"Centraal, doch rustig gelegen open bebouwing met tuin",9630 Hundelgem,Maison,"Informations descriptives
Surface terrain
329 m²
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20150304-0001737474-1
Citerne à mazout, gaz ou autre
Capacité
3000
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 434
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 200.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",9630,96,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194278'>Maison</a><br/>
Centraal, doch rustig gelegen open bebouwing met tuin",Not started,3.7327378,50.8776841,"50.8776841,3.7327378",Old_property,02 04 2021
344,194744,https://www.biddit.be/fr/catalog/detail/194744,Instapklare woning,3680 Opoeteren,Maison,"Informations descriptives
Année de construction
1999
Surface terrain
1199 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210226-0002379436-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 946
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 240.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",3680,36,0,240000,"<b>€ 240.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194744'>Maison</a><br/>
Instapklare woning",Not started,5.791733,51.0947181,"51.0947181,5.791733",Old_property,02 04 2021
345,194796,https://www.biddit.be/fr/catalog/detail/194796,Woning,9403 Neigem,Maison,"Informations descriptives
Surface terrain
515 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 557
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application",NA,€ 95.000,NA,se termine le 23/04/2021 à 14:00 heure(s),"Commence le
15/04/2021 à 14:00
se termine le 23/04/2021 à 14:00 heure(s)",9403,94,0,95000,"<b>€ 95.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194796'>Maison</a><br/>
Woning",Not started,4.0606636,50.803005,"50.803005,4.0606636",Old_property,02 04 2021
348,194169,https://www.biddit.be/fr/catalog/detail/194169,Belle maison d'habitation avec dépendances et jardin,4570 Marchin,Maison,"Informations descriptives
État du bâtiment
Bon
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Salle à manger
Cave
Cuisine équipée
Surface cuisine
18 m²
Informations sur le jardin et terrain
Terrasse
Jardin
Surface jardin
1600 m²
Largeur terrain
85 m
Profondeur du terrain
35 m
Terrain front de rue
Informations sur les commodités et facilités
Trains
Distance gare
4000 m
Bus
Distance arrêt de bus
100 m
Commerces
Distance commerces
3000 m
Accès autoroute
Distance autoroute
12000 m
Informations énergétiques
Code unique du certificat PEB
2020010812395
Consommation spécifique d'énergie primaire en KWh/m²/an
726
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
143020
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
2500
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 565
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 90.000,NA,se termine le 26/04/2021 à 12:00 heure(s),"Commence le
18/04/2021 à 12:00
se termine le 26/04/2021 à 12:00 heure(s)",4570,45,0,90000,"<b>€ 90.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194169'>Maison</a><br/>
Belle maison d'habitation avec dépendances et jardin",Not started,5.2683004,50.4462845,"50.4462845,5.2683004",New_property,02 04 2021
350,194388,https://www.biddit.be/fr/catalog/detail/194388,Te renoveren woning met tuin,9700 Oudenaarde,Maison,"Informations descriptives
Surface terrain
146 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200703-0002289664-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 309
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 130.000,NA,se termine le 26/04/2021 à 14:00 heure(s),"Commence le
18/04/2021 à 14:00
se termine le 26/04/2021 à 14:00 heure(s)",9700,97,0,130000,"<b>€ 130.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194388'>Maison</a><br/>
Te renoveren woning met tuin",Not started,3.6322868,50.8678376,"50.8678376,3.6322868",Old_property,02 04 2021
351,194763,https://www.biddit.be/fr/catalog/detail/194763,Lichtrijke bel-etage woning,8930 Menen,Maison bel-étage,"Informations descriptives
Année de construction
1963
Surface terrain
450 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cave
Cuisine équipée
Informations supplémentaires
Buanderie
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20140325-0001551527-00000004-0
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 773
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme",NA,€ 180.000,NA,se termine le 26/04/2021 à 14:00 heure(s),"Commence le
18/04/2021 à 14:00
se termine le 26/04/2021 à 14:00 heure(s)",8930,89,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194763'>Maison bel-étage</a><br/>
Lichtrijke bel-etage woning",Not started,3.1156565,50.7969879,"50.7969879,3.1156565",Old_property,02 04 2021
352,195110,https://www.biddit.be/fr/catalog/detail/195110,Welgelegen woning te koop via online openbare verkoop,1703 Schepdaal,Maison,"Informations descriptives
Année de construction
1974
Surface terrain
397 m²
Surface habitable
180 m²
Surface chambre 1
16 m²
Surface chambre 2
16 m²
Surface chambre 3
12 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Surface living
42 m²
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Terrain plat
Informations sur les commodités et facilités
Écoles
Distance école
2900 m
Bus
Distance arrêt de bus
100 m
Informations énergétiques
Code unique du certificat PEB
20120130-0001026284-00000001-5
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
5000
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.435
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 335.000,NA,se termine le 26/04/2021 à 14:00 heure(s),"Commence le
18/04/2021 à 14:00
se termine le 26/04/2021 à 14:00 heure(s)",1703,17,0,335000,"<b>€ 335.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195110'>Maison</a><br/>
Welgelegen woning te koop via online openbare verkoop",Not started,4.195149072634,50.8363077,"50.8363077,4.19514907263",New_property,02 04 2021
354,195351,https://www.biddit.be/fr/catalog/detail/195351,Maison partiellement rénovée,6042 Charleroi,Maison,"Informations descriptives
Surface terrain
210 m²
Surface habitable
266 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20161219020632
Consommation spécifique d'énergie primaire en KWh/m²/an
320
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
85094
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 580
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 110.000,NA,se termine le 27/04/2021 à 09:00 heure(s),"Commence le
19/04/2021 à 09:00
se termine le 27/04/2021 à 09:00 heure(s)",6042,60,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195351'>Maison</a><br/>
Maison partiellement rénovée",Not started,4.4489421,50.431853,"50.431853,4.4489421",New_property,02 04 2021
355,193241,https://www.biddit.be/fr/catalog/detail/193241,Maison avec cour – possibilite taux reduit – a renover,4102 Ougrée,Maison,"Informations descriptives
Surface terrain
78 m²
Surface habitable
99 m²
État du bâtiment
À rénover
Environnement
Urbain
Type de chauffage
Gaz
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de douche
1
Nombre de toilettes
1
Nombre d'étages
2
Cave
Informations sur le jardin et terrain
Terrasse
Terrain plat
Cour
Informations énergétiques
Code unique du certificat PEB
20210113010697
Consommation spécifique d'énergie primaire en KWh/m²/an
666
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
66003
PEB
Panneaux solaires
Déclaration environnementale ou permis d'environnement pour citerne(s)
Non
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 287
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 20.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",4102,41,0,20000,"<b>€ 20.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193241'>Maison</a><br/>
Maison avec cour – possibilite taux reduit – a renover",Not started,5.5389943,50.5992632,"50.5992632,5.5389943",Old_property,02 04 2021
360,194812,https://www.biddit.be/fr/catalog/detail/194812,Woonhuis,3272 Testelt,Maison,"Informations descriptives
Surface terrain
6047 m²
Nombre de façades
4
Living
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20210225-0002378978-RES-1.
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 655
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk-Ag
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 175.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",3272,32,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194812'>Maison</a><br/>
Woonhuis",Not started,4.9484707287374,51.0192772,"51.0192772,4.94847072874",Old_property,02 04 2021
361,194884,https://www.biddit.be/fr/catalog/detail/194884,Maison 4 façades à vendre à othée avec garage et jardin,4340 Othée,Bungalow,"Informations descriptives
Année de construction
1978
Surface terrain
1229 m²
Surface habitable
250 m²
Surface chambre 1
18.39 m²
Surface chambre 2
19.2 m²
État du bâtiment
Bon
Environnement
Résidentiel
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Surface living
40.47 m²
Cave
Surface cave
114.94 m²
Surface cuisine
11.61 m²
Informations supplémentaires
Grenier
Raccordement à l'égoût
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
3
Informations sur le jardin et terrain
Jardin
Surface jardin
800 m²
Orientation jardin
E
Largeur façade
12.5 m
Informations sur les commodités et facilités
Trains
Distance gare
5517 m
Bus
Distance arrêt de bus
1373 m
Commerces
Distance commerces
4210 m
Informations énergétiques
Code unique du certificat PEB
20200714006252
Consommation spécifique d'énergie primaire en KWh/m²/an
524
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
67817
PEB
Panneaux solaires
Double vitrage
Déclaration environnementale ou permis d'environnement pour citerne(s)
Oui
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Capacité
3000
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 840
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
PU1481
Date du permis d’urbanisme
30/08/1977
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
Othée 8
Date du permis d'urbanisation ou permis de lotir
26/10/1974
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 160.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",4340,43,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194884'>Bungalow</a><br/>
Maison 4 façades à vendre à othée avec garage et jardin",Not started,5.4680939,50.7159281,"50.7159281,5.4680939",New_property,02 04 2021
365,195226,https://www.biddit.be/fr/catalog/detail/195226,Hob met garage,9160 Lokeren,Maison,"Informations descriptives
Surface terrain
1195 m²
Nombre de façades
3
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20201216-0002351480-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 743
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Wg en deels Ag
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 318.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",9160,91,0,318000,"<b>€ 318.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195226'>Maison</a><br/>
Hob met garage",Not started,3.965212,51.1487608,"51.1487608,3.965212",New_property,02 04 2021
367,195204,https://www.biddit.be/fr/catalog/detail/195204,Maison 2 facades avec jardin.,5001 Belgrade,Maison,"Informations descriptives
Surface terrain
173 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
443
PEB
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 669",NA,€ 95.000,NA,se termine le 27/04/2021 à 10:00 heure(s),"Commence le
19/04/2021 à 10:00
se termine le 27/04/2021 à 10:00 heure(s)",5001,50,1,95000,"<b>€ 95.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/195204'>Maison</a><br/>
Maison 2 facades avec jardin.",Not started,4.8222958522639,50.46923485,"50.46923485,4.82229585226",New_property,02 04 2021
368,194607,https://www.biddit.be/fr/catalog/detail/194607,"Ruime woning, volledig gelijkvloers",3700 Henis,Maison,"Informations descriptives
Année de construction
1976
Surface terrain
1274 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de salles de douche
1
Living
Salle à manger
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Parking(s) à l'éxtérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201218-0002350971-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 907
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations possibles
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 180.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",3700,37,0,180000,"<b>€ 180.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194607'>Maison</a><br/>
Ruime woning, volledig gelijkvloers",Not started,5.4696959,50.7993981,"50.7993981,5.4696959",Old_property,02 04 2021
369,193970,https://www.biddit.be/fr/catalog/detail/193970,Maison d'habitation proche du centre de huy,4500 Huy,Maison,"Informations descriptives
Surface terrain
60 m²
Surface chambre 1
11.6 m²
Surface chambre 2
16.4 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Surface living
16.6 m²
Bureau
Surface bureau
5.4 m²
Cave
Surface cave
4.3 m²
Surface cuisine
14 m²
Informations supplémentaires
Buanderie
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20191228002964
Consommation spécifique d'énergie primaire en KWh/m²/an
505
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
63456
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 379
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 60.000,NA,se termine le 27/04/2021 à 11:00 heure(s),"Commence le
19/04/2021 à 11:00
se termine le 27/04/2021 à 11:00 heure(s)",4500,45,0,60000,"<b>€ 60.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193970'>Maison</a><br/>
Maison d'habitation proche du centre de huy",Not started,5.259369,50.527586,"50.527586,5.259369",Old_property,02 04 2021
