id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction
2603,Code: 194006,https://www.biddit.be/fr/catalog/detail/194006,Maison avec jardin dans quartier résidentiel calme,4051 Vaux-sous-Chèvremont,Maison,"Informations descriptives
Année de construction
1899
Surface terrain
80 m²
Surface chambre 1
13.23 m²
Surface chambre 2
11.79 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Surface living
11.88 m²
Salle à manger
Cave
Surface cave
10.03 m²
Surface cuisine
11.82 m²
Informations supplémentaires
Grenier
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
627
Consommation spécifique d'énergie primaire en KWh/m²/an
627
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
44418
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 228
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",,€ 40.000,,se termine le 30/03/2021 à 12:00 heure(s),"Commence le
22/03/2021 à 12:00
se termine le 30/03/2021 à 12:00 heure(s)"
2604,Code: 192545,https://www.biddit.be/fr/catalog/detail/192545,Grond deels wg - deels wug,3930 Achel,Terrain,"Informations descriptives
Surface terrain
1963 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Deels Woongebied en deels Woonuitbreidingsgebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 139.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2605,Code: 193168,https://www.biddit.be/fr/catalog/detail/193168,Goed gelegen appartement met garage,2800 Mechelen,Appartement,"Informations descriptives
Année de construction
1963
Surface terrain
82 m²
Surface habitable
82 m²
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
1
Ascenseur
Living
Cave
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210112-0002358581-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 969
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 140.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2606,Code: 193177,https://www.biddit.be/fr/catalog/detail/193177,Historisch burgerhuis,2222 Heist-op-den-Berg,Manoir,"Informations descriptives
Année de construction
1900
Surface terrain
1909 m²
Nombre de façades
4
Ascenseur
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210119-0002361029-KNR-1
PEB
Informations financières
Libre le
13/05/2021
Revenu cadastral
€ 3.263
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 225.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2607,Code: 193423,https://www.biddit.be/fr/catalog/detail/193423,Op te frissen woning,1560 Hoeilaart,Maison,"Informations descriptives
Surface terrain
690 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200111-0002235214-RES-1
Informations financières
Libre le
01/07/2021
Revenu cadastral
€ 681
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 160.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2608,Code: 193440,https://www.biddit.be/fr/catalog/detail/193440,Rustig gelegen woning,2490 Balen,Maison,"Informations descriptives
Année de construction
1966
Surface terrain
780 m²
Surface habitable
184 m²
Nombre de façades
4
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Bureau
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20170811-0000815406-10
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 827
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 85.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2609,Code: 193466,https://www.biddit.be/fr/catalog/detail/193466,Woning met grote tuin,9150 Bazel,Maison,"Informations descriptives
Année de construction
1947
Surface terrain
2326 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210119-0002361687-RES-1
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 341
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 150.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2610,Code: 193487,https://www.biddit.be/fr/catalog/detail/193487,Maison d’habitation,5060 Auvelais,Maison,"Informations descriptives
Surface terrain
386 m²
Surface habitable
200 m²
État du bâtiment
À rafraichir
Type de chauffage
Charbon
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Bureau
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20201208007896
Consommation spécifique d'énergie primaire en KWh/m²/an
461
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
96349
PEB
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Informations financières
Revenu cadastral
€ 653
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",,€ 75.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2611,Code: 193674,https://www.biddit.be/fr/catalog/detail/193674,Woonhuis met tuin,2390 Oostmalle,Maison,"Informations descriptives
Surface terrain
362 m²
État du bâtiment
À rénover
Nombre de façades
2
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210112-0002358338-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 329
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 65.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2612,Code: 193583,https://www.biddit.be/fr/catalog/detail/193583,Te renoveren studio,8660 De Panne,Flat / Studio,"Informations descriptives
Année de construction
1958
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations énergétiques
Code unique du certificat PEB
20201116-0002339943-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 545
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",,€ 22.500,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2613,Code: 193728,https://www.biddit.be/fr/catalog/detail/193728,Ruime woning dichtbij centrum,3300 Tienen,Maison,"Informations descriptives
Année de construction
1951
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations supplémentaires
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201119-0002341409-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 736
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 195.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2614,Code: 193802,https://www.biddit.be/fr/catalog/detail/193802,Charmante rijwoning,8000 Brugge,Maison,"Informations descriptives
Surface terrain
60 m²
Nombre de façades
2
Nombre de toilettes
1
Living
Informations énergétiques
Code unique du certificat PEB
20210210-0002371875-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 575
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 225.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2615,Code: 191849,https://www.biddit.be/fr/catalog/detail/191849,Maison avec double garage et jardin,4141 Louveigné,Maison,"Informations descriptives
Année de construction
2002
Surface terrain
861 m²
Surface chambre 1
15.1 m²
Surface chambre 2
11.9 m²
Surface chambre 3
11.93 m²
État du bâtiment
Bon
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Surface living
32.46 m²
Bureau
Surface bureau
7.88 m²
Cave
Cuisine équipée
Surface cuisine
11.76 m²
Informations supplémentaires
Grenier
Télédistribution
Alarme
Parking(s) à l'intérieur
2
Parking(s) à l'éxtérieur
2
Nombre de feux ouverts
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201208009707
Consommation spécifique d'énergie primaire en KWh/m²/an
424
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
59578
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Capacité
2500
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 843
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Permis d'urbanisme
N° du permis d’urbanisme
132/01
Date du permis d’urbanisme
06/08/2001",,€ 150.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2616,Code: 193839,https://www.biddit.be/fr/catalog/detail/193839,Woning in het centrum,2440 Geel,Maison,"Informations descriptives
Année de construction
1949
Surface terrain
625 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201113-0002339054-res-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 327
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 160.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2617,Code: 193836,https://www.biddit.be/fr/catalog/detail/193836,Goed gelegen huis/projectgrond,2440 Geel,Maison,"Informations descriptives
Année de construction
1900
Surface terrain
1033 m²
Nombre de façades
2
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210205-0002369764-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 270
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 100.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2618,Code: 193948,https://www.biddit.be/fr/catalog/detail/193948,2-slpk appartement (zeezicht) met garage,8430 Middelkerke,Appartement,"Informations descriptives
Année de construction
1987
Surface habitable
70 m²
État du bâtiment
Bon
Étage du bien
8
Ascenseur
Cave
Informations sur le jardin et terrain
Terrasse
Surface terrasse
4 m²
Informations énergétiques
Code unique du certificat PEB
20190729-0002181501-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 991
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 203.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2619,Code: 193940,https://www.biddit.be/fr/catalog/detail/193940,Maison à secheval,4845 Jalhay,Maison,"Informations descriptives
Année de construction
1880
Surface terrain
343 m²
Surface habitable
333 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Cave
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Jardin
Surface jardin
333 m²
Largeur façade
5.25 m
Informations sur les commodités et facilités
Bus
Informations énergétiques
Code unique du certificat PEB
20131007026479
Consommation spécifique d'énergie primaire en KWh/m²/an
505
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
77323
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 548
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",,€ 90.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2620,Code: 193883,https://www.biddit.be/fr/catalog/detail/193883,Te renoveren woning,8200 Sint-Andries,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
321 m²
Nombre de façades
3
Nombre de salles de bain
2
Nombre de toilettes
2
Living
Bureau
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200910-0002311105-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.078
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 275.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2621,Code: 194099,https://www.biddit.be/fr/catalog/detail/194099,Goed gelegen hob met tuin,8800 Roeselare,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
540 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Veranda
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201011-0002322317-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 480
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",,€ 200.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2622,Code: 194180,https://www.biddit.be/fr/catalog/detail/194180,Maison avec jardin et terrain,4053 Embourg,Maison,"Informations descriptives
Année de construction
1963
Surface terrain
588 m²
Surface chambre 1
12.71 m²
Surface chambre 2
12.78 m²
Surface chambre 3
9 m²
État du bâtiment
À rafraichir
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Surface living
25.89 m²
Cave
Surface cave
16.65 m²
Cuisine équipée
Surface cuisine
9.01 m²
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210104010267
Consommation spécifique d'énergie primaire en KWh/m²/an
541
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
57646
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Non
Citerne à mazout, gaz ou autre
Capacité
1900
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 795
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat",,€ 90.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2623,Code: 193099,https://www.biddit.be/fr/catalog/detail/193099,Lot 1 : appartement 8 au 2e ét.,1000 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
2
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
239
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 751
Pourcentage actuel loué
100 %
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'interet culturel, historique, esthetique ou d'embellissement",,€ 110.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2624,Code: 193098,https://www.biddit.be/fr/catalog/detail/193098,Lot 3 : appartement 12 au 3e ét.,1000 Bruxelles,Appartement,"Informations descriptives
Nombre de salles de bain
1
Nombre de toilettes
1
Étage du bien
3
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
313
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.078
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'interet culturel, historique, esthetique ou d'embellissement",,€ 140.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2625,Code: 191879,https://www.biddit.be/fr/catalog/detail/191879,Lot 2 : appartement 11 au 3 ét. arrière gauche,1000 Bruxelles,Appartement,"Informations descriptives
Nombre de toilettes
1
Étage du bien
3
Living
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
150
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 751
Pourcentage actuel loué
100 %
Informations urbanistiques
Destination urbanistique licite la plus récente
Zones d'interet culturel, historique, esthetique ou d'embellissement",,€ 110.000,,se termine le 30/03/2021 à 13:00 heure(s),"Commence le
22/03/2021 à 13:00
se termine le 30/03/2021 à 13:00 heure(s)"
2626,Code: 191676,https://www.biddit.be/fr/catalog/detail/191676,"Woning herentals, watervoort 128",2200 Herentals,Maison,"Informations descriptives
Piscine
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
3
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
10000000-0000000-0
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 1.846
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
natuurgebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 195.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2627,Code: 192825,https://www.biddit.be/fr/catalog/detail/192825,Instapklare woning,3670 Oudsbergen,Maison,"Informations descriptives
Année de construction
1972
Surface terrain
1810 m²
Type de chauffage
Gaz
Nombre de façades
4
Nombre de salles de bain
2
Nombre de toilettes
2
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20111019-0000944325-00000015-3
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.090
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 185.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2628,Code: 193162,https://www.biddit.be/fr/catalog/detail/193162,Unieke woning begijnhof,2320 Hoogstraten,Maison,"Informations descriptives
Année de construction
1900
Surface terrain
124 m²
Nombre de façades
3
Nombre de salles de bain
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20141118-0001703557
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 758
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied met een culturele, historische en/of esthetische waarde
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 170.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2629,Code: 193234,https://www.biddit.be/fr/catalog/detail/193234,Appartement met (zij)zeezicht,8300 Knokke-Heist,Appartement,"Informations descriptives
Année de construction
1972
Surface terrain
126 m²
Nombre de toilettes
1
Étage du bien
6
Living
Cave
Informations sur le jardin et terrain
Terrasse
Informations énergétiques
Code unique du certificat PEB
20210206-0002369815-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 989
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application",,€ 150.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2630,Code: 193260,https://www.biddit.be/fr/catalog/detail/193260,Woning,3960 Opitter,Maison,"Informations descriptives
Année de construction
1961
Surface terrain
640 m²
Nombre de façades
4
Nombre de salles de bain
1
Informations énergétiques
Autres remarques
EPC nvt
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 333
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",,€ 10.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
2631,Code: 193361,https://www.biddit.be/fr/catalog/detail/193361,Bouwgrond voor open bebouwing,9070 Heusden,Terrain à bâtir,"Informations descriptives
Surface terrain
1327 m²
Informations sur les commodités et facilités
Écoles
Bus
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",,€ 250.000,,se termine le 30/03/2021 à 14:00 heure(s),"Commence le
22/03/2021 à 14:00
se termine le 30/03/2021 à 14:00 heure(s)"
