id,propertyID,uRL,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,Fresh_flag,last_pull
2782,194440,https://www.biddit.be/fr/catalog/detail/194440,Te renoveren woning,2440 Geel,Maison,"Informations descriptives
Surface terrain
354 m²
Surface habitable
398 m²
Nombre de façades
2
Nombre de salles de bain
2
Nombre de toilettes
1
Informations énergétiques
Code unique du certificat PEB
20210213-0002373240-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.191
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 150.000,NA,se termine le 08/04/2021 à 13:00 heure(s),"Commence le
31/03/2021 à 13:00
se termine le 08/04/2021 à 13:00 heure(s)",2440,24,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194440'>Maison</a><br/>
Te renoveren woning",Not started,4.9903187,51.1610826,"51.1610826,4.9903187",New_property,13 03 2021
2783,194615,https://www.biddit.be/fr/catalog/detail/194615,Rustig gelegen woning,2660 Hoboken,Maison,"Informations descriptives
Surface terrain
170 m²
Chauffage central
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210224-0002378180-RES-1
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 669
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden + aanvullende voorschriften gp 14 : art 1, º1 punt 3 (bruinomrand, stedelijke agglomeratie)
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 105.000,NA,se termine le 08/04/2021 à 13:00 heure(s),"Commence le
31/03/2021 à 13:00
se termine le 08/04/2021 à 13:00 heure(s)",2660,26,0,105000,"<b>€ 105.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194615'>Maison</a><br/>
Rustig gelegen woning",Not started,4.3511502171395,51.1757824,"51.1757824,4.35115021714",New_property,13 03 2021
2784,193057,https://www.biddit.be/fr/catalog/detail/193057,Vrijstaande woning te koop,1860 Meise,Maison,"Informations descriptives
Année de construction
1954
Surface terrain
1630 m²
Surface habitable
170 m²
État du bâtiment
À rafraichir
Environnement
Rural
Type de chauffage
Mazout
Nombre de façades
4
Nombre de salles de bain
1
Informations énergétiques
Code unique du certificat PEB
20201230-0002355059-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.177
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 350.000,NA,se termine le 08/04/2021 à 14:00 heure(s),"Commence le
31/03/2021 à 14:00
se termine le 08/04/2021 à 14:00 heure(s)",1860,18,0,350000,"<b>€ 350.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193057'>Maison</a><br/>
Vrijstaande woning te koop",Not started,4.3287322,50.9341625,"50.9341625,4.3287322",Old_property,13 03 2021
2785,193980,https://www.biddit.be/fr/catalog/detail/193980,Bouwvallig huis met uitzicht,9660 Everbeek,Maison,"Informations descriptives
Année de construction
1953
Surface terrain
10798 m²
Nombre de façades
4
Informations énergétiques
Code unique du certificat PEB
20171121-0002012109-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 468
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 120.000,NA,se termine le 08/04/2021 à 14:00 heure(s),"Commence le
31/03/2021 à 14:00
se termine le 08/04/2021 à 14:00 heure(s)",9660,96,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193980'>Maison</a><br/>
Bouwvallig huis met uitzicht",Not started,3.762778,50.7979739,"50.7979739,3.762778",Old_property,13 03 2021
2786,194518,https://www.biddit.be/fr/catalog/detail/194518,Maison d'habitation avec jardin,5310 Liernu,Maison,"Informations descriptives
Surface terrain
2755 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Salle à manger
Informations supplémentaires
Grenier
Informations énergétiques
Code unique du certificat PEB
20210215015186
Consommation spécifique d'énergie primaire en KWh/m²/an
438
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
82655
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 438",NA,€ 105.000,NA,se termine le 08/04/2021 à 14:00 heure(s),"Commence le
31/03/2021 à 14:00
se termine le 08/04/2021 à 14:00 heure(s)",5310,53,1,105000,"<b>€ 105.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194518'>Maison</a><br/>
Maison d'habitation avec jardin",Not started,4.9299565,50.6003478,"50.6003478,4.9299565",New_property,13 03 2021
2787,194135,https://www.biddit.be/fr/catalog/detail/194135,Instapklare woning,9900 Eeklo,Maison,"Informations descriptives
Année de construction
1987
Nombre de façades
2
Informations sur les commodités et facilités
Écoles
Bus
Informations énergétiques
Code unique du certificat PEB
20201015-0002327992-RES-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 647
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 151.000,NA,se termine le 08/04/2021 à 15:00 heure(s),"Commence le
31/03/2021 à 15:00
se termine le 08/04/2021 à 15:00 heure(s)",9900,99,0,151000,"<b>€ 151.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194135'>Maison</a><br/>
Instapklare woning",Not started,3.5665965,51.1844827,"51.1844827,3.5665965",Old_property,13 03 2021
2788,194614,https://www.biddit.be/fr/catalog/detail/194614,Vente en ligne (biddit) d’une belle maison à tenneville,6970 Tenneville,Maison,"Informations descriptives
Type de chauffage
Mazout
Chauffage central
Nombre de façades
4
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
1
Living
Salle à manger
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Terrain plat
Cour
Informations énergétiques
Code unique du certificat PEB
20201009000615
Consommation spécifique d'énergie primaire en KWh/m²/an
253
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
38668
PEB
Panneaux solaires
Double vitrage
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 691
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir",NA,€ 170.000,NA,se termine le 09/04/2021 à 10:00 heure(s),"Commence le
01/04/2021 à 10:00
se termine le 09/04/2021 à 10:00 heure(s)",6970,69,0,170000,"<b>€ 170.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194614'>Maison</a><br/>
Vente en ligne (biddit) d’une belle maison à tenneville",Not started,5.5242133,50.091248,"50.091248,5.5242133",New_property,13 03 2021
2789,193772,https://www.biddit.be/fr/catalog/detail/193772,Rustig gelegen perceel bouwgrond,9810 Eke,Terrain à bâtir,"Informations descriptives
Surface terrain
738 m²
Informations sur les commodités et facilités
Trains
Commerces
Accès autoroute
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 7
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 200.000,NA,se termine le 09/04/2021 à 11:00 heure(s),"Commence le
01/04/2021 à 11:00
se termine le 09/04/2021 à 11:00 heure(s)",9810,98,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193772'>Terrain à bâtir</a><br/>
Rustig gelegen perceel bouwgrond",Not started,3.5963218,50.959802,"50.959802,3.5963218",Old_property,13 03 2021
2790,194233,https://www.biddit.be/fr/catalog/detail/194233,Te renoveren woning,3980 Tessenderlo,Maison,"Informations descriptives
Année de construction
1942
Surface terrain
406 m²
Surface habitable
125 m²
Nombre de façades
2
Nombre de salles de bain
1
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20140919-0001664002-00000003-4
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 399
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application",NA,€ 150.000,NA,se termine le 09/04/2021 à 11:00 heure(s),"Commence le
01/04/2021 à 11:00
se termine le 09/04/2021 à 11:00 heure(s)",3980,39,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194233'>Maison</a><br/>
Te renoveren woning",Not started,5.0893974,51.0681628,"51.0681628,5.0893974",Old_property,13 03 2021
2792,194412,https://www.biddit.be/fr/catalog/detail/194412,Maison 3 chambres avec jardin et petit garage à vielsalm,6690 Vielsalm,Maison,"Informations descriptives
Année de construction
1934
Surface terrain
382.5 m²
Surface habitable
100 m²
Surface chambre 1
14.8 m²
Surface chambre 2
14.8 m²
Surface chambre 3
6.84 m²
État du bâtiment
À rénover
Environnement
Rural
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
1
Living
Surface living
30 m²
Cuisine équipée
Surface cuisine
7 m²
Informations supplémentaires
Raccordement à l'égoût
Télédistribution
Informations sur le jardin et terrain
Jardin
Surface jardin
285 m²
Orientation jardin
E
Largeur façade
13 m
Largeur terrain
13 m
Terrain plat
Profondeur du terrain
30.4 m
Informations sur les commodités et facilités
Écoles
Trains
Distance gare
1446 m
Commerces
Distance commerces
204 m
Informations énergétiques
Code unique du certificat PEB
2018091600328
Consommation spécifique d'énergie primaire en KWh/m²/an
700
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
82798
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Capacité
2500
Test d’étanchéité
Informations financières
Libre à partir du
Immédiatemment
Revenu cadastral
€ 458
Informations urbanistiques
Destination urbanistique la plus récente
zone d’habitat à caractère rural
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 80.000,NA,se termine le 09/04/2021 à 13:00 heure(s),"Commence le
01/04/2021 à 13:00
se termine le 09/04/2021 à 13:00 heure(s)",6690,66,0,80000,"<b>€ 80.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194412'>Maison</a><br/>
Maison 3 chambres avec jardin et petit garage à vielsalm",Not started,5.9170187,50.2883685,"50.2883685,5.9170187",New_property,13 03 2021
2793,193813,https://www.biddit.be/fr/catalog/detail/193813,Een woonhuis,9200 Oudegem,Maison,"Informations descriptives
Surface terrain
437 m²
Nombre de salles de bain
1
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Grenier isolé
Veranda
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations sur les commodités et facilités
Bus
Commerces
Informations énergétiques
Code unique du certificat PEB
20210226-0002379023-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 438
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 120.000,NA,se termine le 12/04/2021 à 10:00 heure(s),"Commence le
04/04/2021 à 10:00
se termine le 12/04/2021 à 10:00 heure(s)",9200,92,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193813'>Maison</a><br/>
Een woonhuis",Not started,4.1025435644905,51.0533487,"51.0533487,4.10254356449",Old_property,13 03 2021
2796,193893,https://www.biddit.be/fr/catalog/detail/193893,Woonhuis op gunstige locatie,2100 Deurne,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
144 m²
Surface habitable
107 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20200916-0002315577-RES-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 592
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 120.000,NA,se termine le 12/04/2021 à 12:00 heure(s),"Commence le
04/04/2021 à 12:00
se termine le 12/04/2021 à 12:00 heure(s)",2100,21,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193893'>Maison</a><br/>
Woonhuis op gunstige locatie",Not started,4.4695254092764,51.2115284,"51.2115284,4.46952540928",Old_property,13 03 2021
2797,194235,https://www.biddit.be/fr/catalog/detail/194235,Instapklare nieuwbouw,3582 Koersel,Maison,"Informations descriptives
Année de construction
2019
Surface terrain
542 m²
Nombre de façades
3
Nombre de salles de bain
1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 803
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 280.000,NA,se termine le 13/04/2021 à 10:00 heure(s),"Commence le
05/04/2021 à 10:00
se termine le 13/04/2021 à 10:00 heure(s)",3582,35,0,280000,"<b>€ 280.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194235'>Maison</a><br/>
Instapklare nieuwbouw",Not started,5.271159654589,51.06978945,"51.06978945,5.27115965459",New_property,13 03 2021
2799,194207,https://www.biddit.be/fr/catalog/detail/194207,Woning,3600 Genk,Maison,"Informations descriptives
Surface terrain
500 m²
Informations énergétiques
Code unique du certificat PEB
20210218-0002375530-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Capacité
2400
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 522
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 120.000,NA,se termine le 13/04/2021 à 11:00 heure(s),"Commence le
05/04/2021 à 11:00
se termine le 13/04/2021 à 11:00 heure(s)",3600,36,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194207'>Maison</a><br/>
Woning",Not started,5.5001456,50.9654864,"50.9654864,5.5001456",Old_property,13 03 2021
2800,194344,https://www.biddit.be/fr/catalog/detail/194344,Maison avec beau potentiel à rénover - jardin et 4 chambres,4100 Seraing,Maison,"Informations descriptives
État du bâtiment
À rénover
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20190128009627
Consommation spécifique d'énergie primaire en KWh/m²/an
759
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
123418
PEB
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 818
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non
Procédure de classement au patrimoine",NA,€ 50.000,NA,se termine le 13/04/2021 à 11:00 heure(s),"Commence le
05/04/2021 à 11:00
se termine le 13/04/2021 à 11:00 heure(s)",4100,41,0,50000,"<b>€ 50.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194344'>Maison</a><br/>
Maison avec beau potentiel à rénover - jardin et 4 chambres",Not started,5.5355698,50.5742979,"50.5742979,5.5355698",Old_property,13 03 2021
2803,193175,https://www.biddit.be/fr/catalog/detail/193175,Woonhuis,2060 Antwerpen,Maison,"Informations descriptives
Surface terrain
105 m²
Surface habitable
228 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20210203-0002368573-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 971
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 122.000,NA,se termine le 13/04/2021 à 13:00 heure(s),"Commence le
05/04/2021 à 13:00
se termine le 13/04/2021 à 13:00 heure(s)",2060,20,0,122000,"<b>€ 122.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193175'>Maison</a><br/>
Woonhuis",Not started,4.3997081,51.2211097,"51.2211097,4.3997081",Old_property,13 03 2021
2804,193675,https://www.biddit.be/fr/catalog/detail/193675,"Maison d'habitation rue de bois de breux, 79 à jupille",4020 Jupille-sur-Meuse,Maison,"Informations descriptives
Surface terrain
246 m²
Surface habitable
213 m²
État du bâtiment
Bon
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
2
Nombre d'étages
2
Living
Salle à manger
Bureau
Informations supplémentaires
Buanderie
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20200724009101
Consommation spécifique d'énergie primaire en KWh/m²/an
302
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
64247
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Test d’étanchéité
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.227
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
N° du permis d'urbanisation ou permis de lotir
10/82
Date du permis d'urbanisation ou permis de lotir
03/10/1977
Droit de préemption
Vente soumise à autorisation
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 150.000,NA,se termine le 13/04/2021 à 13:00 heure(s),"Commence le
05/04/2021 à 13:00
se termine le 13/04/2021 à 13:00 heure(s)",4020,40,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193675'>Maison</a><br/>
Maison d'habitation rue de bois de breux, 79 à jupille",Not started,5.5734203,50.6451381,"50.6451381,5.5734203",Old_property,13 03 2021
2809,194223,https://www.biddit.be/fr/catalog/detail/194223,"Centraal gelegen woning te 2500 lier, molenstraat 73",2500 Lier,Maison,"Informations descriptives
Année de construction
1850
Surface terrain
80 m²
État du bâtiment
À rafraichir
Environnement
Urbain
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20210220-0002376327-RES-1
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Autres remarques
VOORKOOPRECHT VLAAMSE WATERWEG
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 631
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Oui
Type d'inventaire
Zone archéologique protégé",NA,€ 120.000,NA,se termine le 13/04/2021 à 13:00 heure(s),"Commence le
05/04/2021 à 13:00
se termine le 13/04/2021 à 13:00 heure(s)",2500,25,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194223'>Maison</a><br/>
Centraal gelegen woning te 2500 lier, molenstraat 73",Not started,4.5696516,51.131069,"51.131069,4.5696516",Old_property,13 03 2021
2811,194452,https://www.biddit.be/fr/catalog/detail/194452,Open bebouwing,2400 Mol,Maison,"Informations descriptives
Année de construction
1968
Surface terrain
945 m²
Surface habitable
133 m²
Nombre de façades
4
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations énergétiques
Code unique du certificat PEB
20210131-0002366888-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.234
Revenu cadastral à définir
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 175.000,NA,se termine le 13/04/2021 à 13:00 heure(s),"Commence le
05/04/2021 à 13:00
se termine le 13/04/2021 à 13:00 heure(s)",2400,24,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194452'>Maison</a><br/>
Open bebouwing",Not started,5.1155267,51.1840421,"51.1840421,5.1155267",New_property,13 03 2021
2812,194797,https://www.biddit.be/fr/catalog/detail/194797,Op te frissen rijwoning,2940 Hoevenen,Maison,"Informations descriptives
Année de construction
1975
Surface terrain
197 m²
État du bâtiment
À rafraichir
Nombre de façades
2
Nombre de salles de bain
1
Living
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Terrasse
Jardin
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.100
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
Permis d'urbanisme",NA,€ 150.000,NA,se termine le 13/04/2021 à 13:00 heure(s),"Commence le
05/04/2021 à 13:00
se termine le 13/04/2021 à 13:00 heure(s)",2940,29,0,150000,"<b>€ 150.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/194797'>Maison</a><br/>
Op te frissen rijwoning",Not started,4.4046996,51.3066168,"51.3066168,4.4046996",New_property,13 03 2021
2813,192539,https://www.biddit.be/fr/catalog/detail/192539,"Goed gelegen woning te 2800 mechelen, lindestraat 97",2800 Mechelen,Maison,"Informations descriptives
Année de construction
1930
Surface terrain
1236 m²
État du bâtiment
À rénover
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Salle à manger
Informations énergétiques
Code unique du certificat PEB
20200913-0002314427-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, non conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 376
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Partiellement dans une zone sensible aux inondations possibles
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 160.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",2800,28,0,160000,"<b>€ 160.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192539'>Maison</a><br/>
Goed gelegen woning te 2800 mechelen, lindestraat 97",Not started,4.4568748,51.0657941,"51.0657941,4.4568748",Old_property,13 03 2021
2814,193934,https://www.biddit.be/fr/catalog/detail/193934,Op te frissen woning,9120 Beveren,Maison,"Informations descriptives
Surface terrain
384 m²
Nombre de façades
2
Nombre de salles de bain
1
Living
Cuisine équipée
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200910-0002313650-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 136
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Wglk-Ag
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 85.000,NA,se termine le 13/04/2021 à 14:00 heure(s),"Commence le
05/04/2021 à 14:00
se termine le 13/04/2021 à 14:00 heure(s)",9120,91,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193934'>Maison</a><br/>
Op te frissen woning",Not started,4.2588008641609,51.2652143,"51.2652143,4.25880086416",Old_property,13 03 2021
