id,propertyID,url,description,location,type,details,location_google,price,priceHistory,endAuction,statusAuction,zip,county,location_prime,price_num,text,auction_status,Longitude,Latitude,Coordonnees,last_pull
405,192789,https://www.biddit.be/fr/catalog/detail/192789,Te renoveren woning,2360 Oud-Turnhout,Maison,"Informations descriptives
Année de construction
1967
Surface terrain
235 m²
État du bâtiment
À rénover
Type de chauffage
Gaz
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20181113-0002107468-1
Double vitrage
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 414
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 114.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",2360,23,0,114000,"<b>€ 114.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192789'>Maison</a><br/>
Te renoveren woning",Not started,4.9817086,51.3178319,"51.3178319,4.9817086",02 03 2021
406,192800,https://www.biddit.be/fr/catalog/detail/192800,Maison d'habitation,7860 Lessines,Maison,"Informations descriptives
Surface terrain
70 m²
État du bâtiment
À rafraichir
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Cave
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Raccordement à l'égoût
Informations sur les commodités et facilités
Écoles
Trains
Commerces
Informations énergétiques
Code unique du certificat PEB
20201007007635
Consommation spécifique d'énergie primaire en KWh/m²/an
593
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
51852
PEB
Panneaux solaires
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 317
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 45.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",7860,78,0,45000,"<b>€ 45.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192800'>Maison</a><br/>
Maison d'habitation",Not started,3.8301131,50.7123036,"50.7123036,3.8301131",02 03 2021
407,192943,https://www.biddit.be/fr/catalog/detail/192943,Goed gelegen bouwgrond,2160 Wommelgem,Terrain à bâtir,"Informations descriptives
Surface terrain
935 m²
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 7
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied en agrarisch gebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 161.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",2160,21,0,161000,"<b>€ 161.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192943'>Terrain à bâtir</a><br/>
Goed gelegen bouwgrond",Not started,4.5238022,51.2031044,"51.2031044,4.5238022",02 03 2021
408,192967,https://www.biddit.be/fr/catalog/detail/192967,Woning - hob,9160 Lokeren,Maison,"Informations descriptives
Surface terrain
148 m²
Nombre de façades
3
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Grenier accessible par escalier fixe
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201103-0002335713-RES-2
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 332
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application",NA,€ 135.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",9160,91,0,135000,"<b>€ 135.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192967'>Maison</a><br/>
Woning - hob",Not started,3.965212,51.1487608,"51.1487608,3.965212",02 03 2021
412,193055,https://www.biddit.be/fr/catalog/detail/193055,Centraal gelegen woonhuis,3300 Tienen,Maison,"Informations descriptives
Surface terrain
202 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de salles de douche
1
Nombre de toilettes
2
Living
Salle à manger
Cave
Cuisine équipée
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20160412-0001852668-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 503
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 85.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",3300,33,0,85000,"<b>€ 85.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193055'>Maison</a><br/>
Centraal gelegen woonhuis",Not started,4.9950692073381,50.8284931,"50.8284931,4.99506920734",02 03 2021
413,192982,https://www.biddit.be/fr/catalog/detail/192982,Instapklare woning met tuin,1800 Vilvoorde,Maison,"Informations descriptives
Surface terrain
145 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201130-0002344896-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 438
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 175.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",1800,18,0,175000,"<b>€ 175.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192982'>Maison</a><br/>
Instapklare woning met tuin",Not started,4.4551981,50.9271744,"50.9271744,4.4551981",02 03 2021
414,193088,https://www.biddit.be/fr/catalog/detail/193088,Woning in landelijke stijl,3500 Hasselt,Maison,"Informations descriptives
Année de construction
1959
Surface terrain
1142 m²
Type de chauffage
Mazout
Nombre de façades
4
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201217-0002351867-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 1.284
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied met landelijk karakter
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 170.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",3500,35,0,170000,"<b>€ 170.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193088'>Maison</a><br/>
Woning in landelijke stijl",Not started,5.3368383970676,50.930358,"50.930358,5.33683839707",02 03 2021
415,193343,https://www.biddit.be/fr/catalog/detail/193343,Lot 2 : mooi perceel grond,3630 Maasmechelen,Bois,"Informations descriptives
Surface terrain
597 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonuitbreidingsgebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 60.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",3630,36,0,60000,"<b>€ 60.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193343'>Bois</a><br/>
Lot 2 : mooi perceel grond",Not started,5.7355142,50.9921686,"50.9921686,5.7355142",02 03 2021
416,193342,https://www.biddit.be/fr/catalog/detail/193342,Lot 1: mooi hoekperceel grond,3630 Maasmechelen,Bois,"Informations descriptives
Surface terrain
1414 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 110.000,NA,se termine le 16/03/2021 à 14:00 heure(s),"Commence le
08/03/2021 à 14:00
se termine le 16/03/2021 à 14:00 heure(s)",3630,36,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193342'>Bois</a><br/>
Lot 1: mooi hoekperceel grond",Not started,5.7355142,50.9921686,"50.9921686,5.7355142",02 03 2021
417,192738,https://www.biddit.be/fr/catalog/detail/192738,Une maison d’habitation avec dépendances et jardin,6060 Gilly,Maison,"Informations descriptives
Surface terrain
367 m²
Type de chauffage
Mazout
Chauffage central
Nombre de façades
3
Nombre de salles de bain
1
Living
Surface living
32 m²
Cave
Informations supplémentaires
Grenier
Alarme
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Consommation spécifique d'énergie primaire en KWh/m²/an
491
PEB
Double vitrage
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 743",NA,€ 140.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",6060,60,0,140000,"<b>€ 140.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192738'>Maison</a><br/>
Une maison d’habitation avec dépendances et jardin",Not started,4.485649013438,50.4269705,"50.4269705,4.48564901344",02 03 2021
418,192750,https://www.biddit.be/fr/catalog/detail/192750,Gelijkvloerse woning,3140 Keerbergen,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
614 m²
État du bâtiment
À rafraichir
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200729-0002298659-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 808
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woonpark
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 190.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",3140,31,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192750'>Maison</a><br/>
Gelijkvloerse woning",Not started,4.6265551,51.0049242,"51.0049242,4.6265551",02 03 2021
419,192467,https://www.biddit.be/fr/catalog/detail/192467,Zeer ruime te renoveren woning gelegen te dendermonde,9200 Sint-Gillis-bij-Dendermonde,Maison,"Informations descriptives
Année de construction
1934
Surface terrain
200 m²
Type de chauffage
Gaz
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
3
Nombre d'étages
3
Living
Cave
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20200929-0002321178-RES-1
PEB
Panneaux solaires
Attestation de conformité de l'installation électrique
Oui, non conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 708
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 120.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",9200,92,0,120000,"<b>€ 120.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192467'>Maison</a><br/>
Zeer ruime te renoveren woning gelegen te dendermonde",Not started,4.1025435644905,51.0533487,"51.0533487,4.10254356449",02 03 2021
420,192766,https://www.biddit.be/fr/catalog/detail/192766,Bouwgrond halfopen bebouwing,2400 Mol,Terrain à bâtir,"Informations descriptives
Surface terrain
506 m²
Informations financières
Libre à partir du
À l'acte
Revenu cadastral à définir
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 63.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",2400,24,0,63000,"<b>€ 63.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192766'>Terrain à bâtir</a><br/>
Bouwgrond halfopen bebouwing",Not started,5.1155267,51.1840421,"51.1840421,5.1155267",02 03 2021
423,193045,https://www.biddit.be/fr/catalog/detail/193045,Op te frissen woning,8880 Sint-Eloois-Winkel,Maison,"Informations descriptives
Type de chauffage
Mazout
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20210115-0002359960-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 384
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 100.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",8880,88,0,100000,"<b>€ 100.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193045'>Maison</a><br/>
Op te frissen woning",Not started,3.179116,50.8765142,"50.8765142,3.179116",02 03 2021
425,193232,https://www.biddit.be/fr/catalog/detail/193232,Maison 3 façades proche du centre de wavre,1300 Wavre,Maison,"Informations descriptives
Année de construction
1960
Surface terrain
421 m²
Surface habitable
119 m²
État du bâtiment
À rafraichir
Environnement
Résidentiel
Type de chauffage
Gaz
Nombre de façades
3
Nombre d'unités d'habitation (selon l'urbanisme)
1
Nombre de salles de bain
1
Nombre de toilettes
1
Nombre d'étages
2
Living
Salle à manger
Cave
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Jardin
Informations énergétiques
Code unique du certificat PEB
20201222010280
Consommation spécifique d'énergie primaire en KWh/m²/an
497
Consommation théorique totale d'énergie primaire en KWH/an (valeur)
50329
PEB
Panneaux solaires
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 915
Immeuble de rapport
Informations urbanistiques
Destination urbanistique la plus récente
zone d'habitat
Infraction urbanistique ?
Permis d'urbanisme
N° du permis d’urbanisme
54/1220
Date du permis d’urbanisme
23/04/1954
Permis d'urbanisme de constructions groupées
Permis d'urbanisation ou permis de lotir
Droit de préemption
Site Natura 2000 pressenti ou désigné
Données relatives à la protection du patrimoine
Inscription à la liste de sauvegarde ou de classement du patrimoine immobilier ?
Non",NA,€ 185.000,NA,se termine le 16/03/2021 à 15:00 heure(s),"Commence le
08/03/2021 à 15:00
se termine le 16/03/2021 à 15:00 heure(s)",1300,13,1,185000,"<b>€ 185.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193232'>Maison</a><br/>
Maison 3 façades proche du centre de wavre",Not started,4.607744,50.7164189,"50.7164189,4.607744",02 03 2021
426,192838,https://www.biddit.be/fr/catalog/detail/192838,Uniek gelegen woning met aanpalend weiland (koop 1),9820 Munte,Maison,"Informations énergétiques
Code unique du certificat PEB
20140409-0001556800-00000028-5
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Informations financières
Libre à partir du
À définir
Revenu cadastral
€ 287
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
deels gelegen in agrarische gebieden en deels in woongebieden met landelijk karakter (zie schrijven stedenbouw in de bijlagen)
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Autre",NA,€ 275.000,NA,se termine le 17/03/2021 à 10:00 heure(s),"Commence le
09/03/2021 à 10:00
se termine le 17/03/2021 à 10:00 heure(s)",9820,98,0,275000,"<b>€ 275.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192838'>Maison</a><br/>
Uniek gelegen woning met aanpalend weiland (koop 1)",Not started,3.7459119,50.9942924,"50.9942924,3.7459119",02 03 2021
428,192621,https://www.biddit.be/fr/catalog/detail/192621,Landelijke woning met loods,9981 Sint-Laureins,Maison,"Informations descriptives
Année de construction
1970
Surface terrain
5410 m²
Nombre de façades
4
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Parking(s) à l'intérieur
1
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20191014-0002206333-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 785
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Landschappelijk waardevol agrarisch gebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 200.000,NA,se termine le 17/03/2021 à 11:00 heure(s),"Commence le
09/03/2021 à 11:00
se termine le 17/03/2021 à 11:00 heure(s)",9981,99,0,200000,"<b>€ 200.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192621'>Maison</a><br/>
Landelijke woning met loods",Not started,3.5315005565828,51.26767195,"51.26767195,3.53150055658",02 03 2021
429,193194,https://www.biddit.be/fr/catalog/detail/193194,Rustig gelegen woning,3290 Diest,Maison,"Informations descriptives
Année de construction
1964
Surface terrain
502 m²
Nombre de façades
3
Informations énergétiques
Code unique du certificat PEB
UC 20201202-0002346152-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 723
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woon- en parkgebied
Type de zone inondable
Entièrement dans une zone sensible aux inondations effectives
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 155.000,NA,se termine le 17/03/2021 à 12:00 heure(s),"Commence le
09/03/2021 à 12:00
se termine le 17/03/2021 à 12:00 heure(s)",3290,32,0,155000,"<b>€ 155.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193194'>Maison</a><br/>
Rustig gelegen woning",Not started,5.0964572,51.0392379,"51.0392379,5.0964572",02 03 2021
431,192472,https://www.biddit.be/fr/catalog/detail/192472,Centraal gelegen woning,2440 Geel,Maison,"Informations descriptives
Année de construction
1937
Surface terrain
272 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
2
Living
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Jardin
Informations énergétiques
Code unique du certificat PEB
20201204-0002346909-RES-1
Informations financières
Libre le
01/07/2021
Revenu cadastral
€ 361
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP",NA,€ 170.000,NA,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)",2440,24,0,170000,"<b>€ 170.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/192472'>Maison</a><br/>
Centraal gelegen woning",Not started,4.9903187,51.1610826,"51.1610826,4.9903187",02 03 2021
432,191770,https://www.biddit.be/fr/catalog/detail/191770,Stadswoning op boogscheut van station gent-sint-pieters,9000 Gent,Maison,"Informations descriptives
Surface terrain
70 m²
Nombre de salles de bain
1
Living
Cuisine équipée
Informations supplémentaires
Grenier
Informations sur le jardin et terrain
Terrasse
Informations sur les commodités et facilités
Écoles
Trains
Bus
Commerces
Trams
Accès autoroute
Informations énergétiques
Code unique du certificat PEB
20201126-0002344094-RES-1
Citerne à mazout, gaz ou autre
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 394
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 190.000,NA,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)",9000,90,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/191770'>Maison</a><br/>
Stadswoning op boogscheut van station gent-sint-pieters",Not started,3.7141549000597,51.0397129,"51.0397129,3.71415490006",02 03 2021
433,193288,https://www.biddit.be/fr/catalog/detail/193288,Mooie rijwoning te nieuwkerke,8950 Heuvelland,Maison,"Informations descriptives
Surface terrain
179 m²
Nombre de façades
2
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Salle à manger
Cuisine équipée
Informations énergétiques
Code unique du certificat PEB
20111103-0000951167-00000004-0
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 234
Immeuble de rapport
Informations urbanistiques
Type de zone inondable
Pas d’application
Permis d'urbanisme",NA,€ 110.000,NA,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)",8950,89,0,110000,"<b>€ 110.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193288'>Maison</a><br/>
Mooie rijwoning te nieuwkerke",Not started,2.8251932,50.7457387,"50.7457387,2.8251932",02 03 2021
434,193324,https://www.biddit.be/fr/catalog/detail/193324,Zeer ruime bel etage met idylisch terras en tuin,2845 Niel,Maison,"Informations descriptives
Année de construction
1957
Surface chambre 1
13.6 m²
Surface chambre 2
15.1 m²
Surface chambre 3
5.6 m²
Surface chambre 4
12.3 m²
État du bâtiment
Excellent
Type de chauffage
Gaz
Chauffage central
Nombre de façades
2
Nombre de salles de bain
2
Living
Salle à manger
Bureau
Cuisine équipée
Informations supplémentaires
Grenier isolé
Raccordement à l'égoût
Buanderie
Parking(s) à l'intérieur
1
Parking(s) à l'éxtérieur
2
Informations sur le jardin et terrain
Terrasse
Jardin
Orientation jardin
S
Informations énergétiques
Code unique du certificat PEB
20200512-0002268783-RES-1
Panneaux solaires
Double vitrage
Attestation de conformité de l'installation électrique
Oui, conforme
Citerne à mazout, gaz ou autre
Attestation de conformité des citernes à mazout, gaz ou autre
Oui, conforme
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 661
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
woongebieden
Type de zone inondable
Pas d’application
(procédure en cours) relative aux mesures de réparation aménagement du territoire
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir
Droit de préemption RUP
Données relatives à la protection du patrimoine
L'immeuble est-il protégé ou repris dans un inventaire établi? (info: www.onroerenderfgoed.be)
Non",NA,€ 270.000,NA,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)",2845,28,0,270000,"<b>€ 270.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193324'>Maison</a><br/>
Zeer ruime bel etage met idylisch terras en tuin",Not started,4.3303396,51.1098649,"51.1098649,4.3303396",02 03 2021
435,193366,https://www.biddit.be/fr/catalog/detail/193366,Zeer goed gelegen woning,8810 Lichtervelde,Maison,"Informations descriptives
Année de construction
1957
Surface terrain
558 m²
Nombre de façades
3
Nombre de salles de bain
1
Nombre de toilettes
1
Living
Informations supplémentaires
Grenier
Buanderie
Informations sur le jardin et terrain
Jardin
Orientation jardin
SO
Informations énergétiques
Code unique du certificat PEB
20210119-0002361482-RES-1
Informations financières
Libre à partir du
À l'acte
Revenu cadastral
€ 357
Immeuble de rapport
Informations urbanistiques
La destination urbanistique la plus récente de ce bien avec les dénominations utilisées dans le registre des plans.
Woongebied
Type de zone inondable
Pas d’application
Permis d'urbanisme
Permis d'urbanisation ou permis de lotir",NA,€ 190.000,NA,se termine le 17/03/2021 à 13:00 heure(s),"Commence le
09/03/2021 à 13:00
se termine le 17/03/2021 à 13:00 heure(s)",8810,88,0,190000,"<b>€ 190.000 euros</b><br/>
 <a href='https://www.biddit.be/fr/catalog/detail/193366'>Maison</a><br/>
Zeer goed gelegen woning",Not started,3.1422717715338,51.03033065,"51.03033065,3.14227177153",02 03 2021
